Quarter Ended,2023-07-01,2023-04-01,2022-12-31,2022-09-24,2022-06-25,2022-03-26,2021-12-25,2021-09-25,2021-06-26,2021-03-27,2020-12-26,2020-09-26,2020-06-27,2020-03-28,2019-12-28,2019-09-28,2019-06-29,2019-03-30,2018-12-29,2018-09-29,2018-06-30,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-09-24,2016-06-25,2016-03-26,2015-12-26,2015-09-26,2015-06-27,2015-03-28,2014-12-27,2014-09-27,2014-06-28,2014-03-29,2013-12-28,2013-09-28,+82 Quarters
Revenue,81797,94836,117154,90146,82959,97278,123945,83360,81434,89584,111439,64698,59685,58313,91819,64040,53809,58015,84310,62900,53265,61137,88293,52579,45408,52896,78351,46852,42358,50557,75872,51501,49605,58010,74599,42123,37432,45646,57594,37472,Upgrade
Revenue Growth (YoY),-1.40%,-2.51%,-5.48%,8.14%,1.87%,8.59%,11.22%,28.84%,36.44%,53.63%,21.37%,1.03%,10.92%,0.51%,8.91%,1.81%,1.02%,-5.11%,-4.51%,19.63%,17.30%,15.58%,12.69%,12.22%,7.20%,4.63%,3.27%,-9.03%,-14.61%,-12.85%,1.71%,22.26%,32.52%,27.09%,29.53%,12.41%,5.97%,4.69%,5.65%,4.19%,Upgrade
Cost of Revenue,45384,52860,66822,52051,47074,54719,69702,48186,46179,51505,67111,40009,37005,35943,56602,39727,33582,36194,52279,38816,32844,37715,54381,32648,27920,32305,48175,29039,26252,30636,45449,30953,29924,34354,44858,26114,22697,27699,35748,23601,Upgrade
Gross Profit,36413,41976,50332,38095,35885,42559,54243,35174,35255,38079,44328,24689,22680,22370,35217,24313,20227,21821,32031,24084,20421,23422,33912,19931,17488,20591,30176,17813,16106,19921,30423,20548,19681,23656,29741,16009,14735,17947,21846,13871,Upgrade
"Selling, General & Admin",5973,6201,6607,6440,6012,6193,6449,5616,5412,5314,5631,4936,4831,4952,5197,4578,4426,4458,4783,4216,4108,4150,4231,3814,3783,3718,3946,3482,3441,3423,3848,3705,3564,3460,3600,3158,2850,2932,3053,2673,Upgrade
Research & Development,7442,7457,7709,6761,6797,6387,6306,5772,5717,5262,5163,4978,4758,4565,4451,4110,4257,3948,3902,3750,3701,3378,3407,2997,2937,2776,2871,2570,2560,2511,2404,2220,2034,1918,1895,1686,1603,1422,1330,1168,Upgrade
Operating Expenses,13415,13658,14316,13201,12809,12580,12755,11388,11129,10576,10794,9914,9589,9517,9648,8688,8683,8406,8685,7966,7809,7528,7638,6811,6720,6494,6817,6052,6001,5934,6252,5925,5598,5378,5495,4844,4453,4354,4383,3841,Upgrade
Operating Income,22998,28318,36016,24894,23076,29979,41488,23786,24126,27503,33534,14775,13091,12853,25569,15625,11544,13415,23346,16118,12612,15894,26274,13120,10768,14097,23359,11761,10105,13987,24171,14623,14083,18278,24246,11165,10282,13593,17463,10030,Upgrade
Interest Expense / Income,998,930,1003,827,719,691,694,672,665,670,638,634,697,757,785,810,866,1010,890,868,846,792,734,666,602,530,525,450,409,321,276,238,201,163,131,115,100,85,84,83,Upgrade
Other Expense / Income,-733,-994,-610,-590,-709,-851,-447,-134,-908,-1178,-683,-760,-743,-1039,-1134,-1312,-1233,-1388,-1450,-1171,-1518,-1066,-1490,-1463,-1142,-1117,-1346,-877,-773,-476,-678,-677,-591,-449,-301,-422,-302,-310,-330,-196,Upgrade
Pretax Income,22733,28382,35623,24657,23066,30139,41241,23248,24369,28011,33579,14901,13137,13135,25918,16127,11911,13793,23906,16421,13284,16168,27030,13917,11308,14684,24180,12188,10469,14142,24573,15062,14473,18564,24416,11472,10484,13818,17709,10143,Upgrade
Income Tax,2852,4222,5625,3936,3624,5129,6611,2697,2625,4381,4824,2228,1884,1886,3682,2441,1867,2232,3941,2296,1765,2346,6965,3203,2591,3655,6289,3174,2673,3626,6212,3938,3796,4995,6392,3005,2736,3595,4637,2631,Upgrade
Net Income,19881,24160,29998,20721,19442,25010,34630,20551,21744,23630,28755,12673,11253,11249,22236,13686,10044,11561,19965,14125,11519,13822,20065,10714,8717,11029,17891,9014,7796,10516,18361,11124,10677,13569,18024,8467,7748,10223,13072,7512,Upgrade
Net Income Growth,2.26%,-3.40%,-13.38%,0.83%,-10.59%,5.84%,20.43%,62.16%,93.23%,110.06%,29.32%,-7.40%,12.04%,-2.70%,11.37%,-3.11%,-12.80%,-16.36%,-0.50%,31.84%,32.14%,25.32%,12.15%,18.86%,11.81%,4.88%,-2.56%,-18.97%,-26.98%,-22.50%,1.87%,31.38%,37.80%,32.73%,37.88%,12.71%,12.29%,7.08%,-0.05%,-8.65%,Upgrade
Shares Outstanding (Basic),15698,15787,15893,16030,16163,16279,16392,16487,16629,16753,16935,17058,17250,17440,17660,17963,18283,18696,18943,19206,19529,20100,20452,20598,20780,20903,21195,21468,21772,22058,22236,22588,22920,23175,23372,23735,24051,24493,25090,25317,Upgrade
Shares Outstanding (Diluted),15775,15847,15956,16118,16262,16403,16519,16635,16782,16929,17114,17257,17419,17619,17818,18081,18406,18803,19093,19390,19706,20274,20631,20734,20934,21047,21312,21573,21891,22164,22377,22730,23092,23339,23527,23888,24207,24627,25241,25456,Upgrade
Shares Change,-3.00%,-3.39%,-3.41%,-3.11%,-3.10%,-3.11%,-3.47%,-3.60%,-3.66%,-3.91%,-3.96%,-4.56%,-5.36%,-6.30%,-6.68%,-6.75%,-6.60%,-7.26%,-7.46%,-6.48%,-5.86%,-3.67%,-3.19%,-3.89%,-4.37%,-5.04%,-4.76%,-5.09%,-5.20%,-5.04%,-4.89%,-4.85%,-4.60%,-5.23%,-6.79%,-6.16%,-6.46%,-7.03%,-4.83%,-4.11%,Upgrade
EPS (Basic),1.27,1.53,1.89,1.29,1.20,1.54,2.11,1.25,1.31,1.41,1.70,0.75,0.65,0.64,1.26,0.76,0.55,0.62,1.05,0.73,0.59,0.69,0.98,0.52,0.42,0.53,0.84,0.42,0.36,0.48,0.82,0.49,0.47,0.58,0.77,0.36,0.32,0.42,0.52,0.30,Upgrade
EPS (Diluted),1.26,1.52,1.88,1.29,1.20,1.52,2.10,1.23,1.30,1.40,1.68,0.74,0.65,0.64,1.25,0.76,0.55,0.61,1.04,0.73,0.58,0.68,0.97,0.52,0.42,0.53,0.84,0.42,0.35,0.47,0.82,0.49,0.46,0.58,0.77,0.35,0.32,0.41,0.52,0.30,Upgrade
EPS Growth,5.00%,0%,-10.48%,4.88%,-7.69%,8.57%,25.00%,66.22%,100.00%,118.75%,34.40%,-1.99%,19.27%,4.07%,19.62%,3.14%,-6.84%,-9.82%,7.40%,41.31%,40.29%,29.90%,15.83%,22.46%,17.46%,10.53%,2.44%,-14.20%,-23.33%,-18.52%,7.19%,38.87%,44.69%,40.48%,47.97%,19.53%,19.40%,15.28%,4.87%,-4.19%,Upgrade
Free Cash Flow Per Share,1.55,1.62,1.90,1.30,1.29,1.58,2.69,1.03,1.14,1.30,2.08,1.10,0.85,0.66,1.61,0.95,0.53,0.47,1.23,0.86,0.57,0.54,1.25,0.58,0.31,0.46,1.12,0.62,0.35,0.41,1.05,0.43,0.56,0.72,1.30,0.40,0.33,0.49,0.82,0.30,Upgrade
Dividend Per Share,0.240,0.230,0.230,0.230,0.230,0.220,0.220,0.220,0.220,0.205,0.205,0.205,0.205,0.193,0.193,0.193,0.193,0.182,0.182,0.182,0.182,0.158,0.158,0.158,0.158,0.142,0.142,0.142,0.142,0.130,0.130,0.130,0.130,0.117,0.117,0.117,0.117,0.109,0.109,0.109,Upgrade
Dividend Growth,4.35%,4.55%,4.55%,4.55%,4.55%,7.32%,7.32%,7.32%,7.32%,6.22%,6.22%,6.22%,6.22%,6.04%,6.04%,6.04%,6.04%,15.19%,15.19%,15.19%,15.19%,11.27%,11.27%,11.27%,11.27%,9.23%,9.23%,9.23%,9.23%,11.11%,11.11%,11.11%,11.11%,7.34%,7.34%,7.34%,7.34%,14.74%,14.74%,14.74%,Upgrade
Gross Margin,44.52%,44.26%,42.96%,42.26%,43.26%,43.75%,43.76%,42.20%,43.29%,42.51%,39.78%,38.16%,38.00%,38.36%,38.35%,37.97%,37.59%,37.61%,37.99%,38.29%,38.34%,38.31%,38.41%,37.91%,38.51%,38.93%,38.51%,38.02%,38.02%,39.40%,40.10%,39.90%,39.68%,40.78%,39.87%,38.01%,39.36%,39.32%,37.93%,37.02%,Upgrade
Operating Margin,28.12%,29.86%,30.74%,27.62%,27.82%,30.82%,33.47%,28.53%,29.63%,30.70%,30.09%,22.84%,21.93%,22.04%,27.85%,24.40%,21.45%,23.12%,27.69%,25.62%,23.68%,26.00%,29.76%,24.95%,23.71%,26.65%,29.81%,25.10%,23.86%,27.67%,31.86%,28.39%,28.39%,31.51%,32.50%,26.51%,27.47%,29.78%,30.32%,26.77%,Upgrade
Profit Margin,24.31%,25.48%,25.61%,22.99%,23.44%,25.71%,27.94%,24.65%,26.70%,26.38%,25.80%,19.59%,18.85%,19.29%,24.22%,21.37%,18.67%,19.93%,23.68%,22.46%,21.63%,22.61%,22.73%,20.38%,19.20%,20.85%,22.83%,19.24%,18.41%,20.80%,24.20%,21.60%,21.52%,23.39%,24.16%,20.10%,20.70%,22.40%,22.70%,20.05%,Upgrade
Free Cash Flow Margin,29.69%,27.04%,25.79%,23.12%,25.06%,26.37%,35.63%,20.37%,23.33%,24.24%,31.64%,29.05%,24.64%,19.65%,30.94%,26.75%,17.91%,15.15%,27.68%,26.20%,21.07%,17.89%,28.86%,22.60%,14.08%,18.30%,30.39%,28.41%,18.25%,17.81%,30.92%,19.06%,26.00%,28.62%,40.83%,22.31%,20.90%,26.40%,35.81%,20.29%,Upgrade
Effective Tax Rate,12.55%,14.88%,15.79%,15.96%,15.71%,17.02%,16.03%,11.60%,10.77%,15.64%,14.37%,14.95%,14.34%,14.36%,14.21%,15.14%,15.67%,16.18%,16.49%,13.98%,13.29%,14.51%,25.77%,23.02%,22.91%,24.89%,26.01%,26.04%,25.53%,25.64%,25.28%,26.15%,26.23%,26.91%,26.18%,26.19%,26.10%,26.02%,26.18%,25.94%,Upgrade
EBITDA,26783,32210,39542,28349,26590,33567,44632,26909,27866,31478,36883,18237,16586,16678,29519,20116,15710,17843,28191,20043,16795,19699,30509,17067,14264,17546,27692,15186,13404,16940,27803,18419,17758,21206,27122,13556,12530,15790,19937,12009,Upgrade
EBITDA Margin,32.74%,33.96%,33.75%,31.45%,32.05%,34.51%,36.01%,32.28%,34.22%,35.14%,33.10%,28.19%,27.79%,28.60%,32.15%,31.41%,29.20%,30.76%,33.44%,31.86%,31.53%,32.22%,34.55%,32.46%,31.41%,33.17%,35.34%,32.41%,31.64%,33.51%,36.64%,35.76%,35.80%,36.56%,36.36%,32.18%,33.47%,34.59%,34.62%,32.05%,Upgrade
Depreciation & Amortization,3052,2898,2916,2865,2805,2737,2697,2989,2832,2797,2666,2702,2752,2786,2816,3179,2933,3040,3395,2754,2665,2739,2745,2484,2354,2332,2987,2548,2526,2477,2954,3119,3084,2479,2575,1969,1946,1887,2144,1783,Upgrade
EBIT,23731,29312,36626,25484,23785,30830,41935,23920,25034,28681,34217,15535,13834,13892,26703,16937,12777,14803,24796,17289,14130,16960,27764,14583,11910,15214,24705,12638,10878,14463,24849,15300,14674,18727,24547,11587,10584,13903,17793,10226,Upgrade
EBIT Margin,29.01%,30.91%,31.26%,28.27%,28.67%,31.69%,33.83%,28.69%,30.74%,32.02%,30.70%,24.01%,23.18%,23.82%,29.08%,26.45%,23.75%,25.52%,29.41%,27.49%,26.53%,27.74%,31.45%,27.74%,26.23%,28.76%,31.53%,26.97%,25.68%,28.61%,32.75%,29.71%,29.58%,32.28%,32.91%,27.51%,28.28%,30.46%,30.89%,27.29%,Upgrade
