Date,Adj Close,2-year,5-year,10-year,T10Y2Y,VIXCLS
2020-01-02,73.249023,1.58,1.67,1.88,0.3,12.47
2020-01-03,72.536888,1.53,1.59,1.8,0.27,14.02
2020-01-06,73.114899,1.54,1.61,1.81,0.27,13.85
2020-01-07,72.771034,1.54,1.62,1.83,0.29,13.79
2020-01-08,73.941628,1.58,1.67,1.87,0.29,13.45
2020-01-09,75.51223,1.58,1.65,1.85,0.27,12.54
2020-01-10,75.68293,1.56,1.63,1.83,0.27,12.56
2020-01-13,77.299858,1.58,1.65,1.85,0.27,12.32
2020-01-14,76.256035,1.58,1.63,1.82,0.24,12.39
2020-01-15,75.929245,1.56,1.6,1.79,0.23,12.42
2020-01-16,76.880371,1.58,1.63,1.81,0.23,12.32
2020-01-17,77.731514,1.58,1.63,1.84,0.26,12.1
2020-01-21,77.204727,1.53,1.57,1.78,0.25,12.85
2020-01-22,77.480339,1.53,1.57,1.77,0.24,12.91
2020-01-23,77.853462,1.51,1.55,1.74,0.23,12.98
2020-01-24,77.629059,1.49,1.51,1.7,0.21,14.56
2020-01-27,75.346375,1.44,1.44,1.61,0.17,18.23
2020-01-28,77.477882,1.45,1.47,1.65,0.2,16.28
2020-01-29,79.099678,1.42,1.41,1.6,0.18,16.39
2020-01-30,78.985069,1.41,1.39,1.57,0.16,15.49
2020-01-31,75.482956,1.33,1.32,1.51,0.18,18.84
2020-02-03,75.275658,1.36,1.35,1.54,0.18,17.97
2020-02-04,77.760796,1.41,1.42,1.61,0.2,16.05
2020-02-05,78.394875,1.44,1.46,1.66,0.22,15.15
2020-02-06,79.311852,1.44,1.45,1.65,0.21,14.96
2020-02-07,78.233795,1.41,1.41,1.59,0.18,15.47
2020-02-10,78.605354,1.37,1.38,1.56,0.19,15.04
2020-02-11,78.131119,1.41,1.4,1.59,0.18,15.18
2020-02-12,79.986549,1.44,1.45,1.62,0.18,13.74
2020-02-13,79.416969,1.44,1.43,1.61,0.17,14.15
2020-02-14,79.436523,1.42,1.42,1.59,0.17,13.68
2020-02-18,77.98201,1.41,1.39,1.55,0.14,14.83
2020-02-19,79.111397,1.42,1.41,1.56,0.14,14.38
2020-02-20,78.299789,1.39,1.37,1.52,0.13,15.56
2020-02-21,76.527473,1.34,1.3,1.46,0.12,17.08
2020-02-24,72.89238,1.26,1.21,1.38,0.12,25.03
2020-02-25,70.42337,1.2,1.16,1.33,0.13,27.85
2020-02-26,71.540535,1.16,1.14,1.33,0.17,27.56
2020-02-27,66.864059,1.11,1.11,1.3,0.19,39.16
2020-02-28,66.824944,0.86,0.89,1.13,0.27,40.11
2020-03-02,73.046394,0.84,0.88,1.1,0.26,33.42
2020-03-03,70.726509,0.71,0.77,1.02,0.31,36.82
2020-03-04,74.007126,0.67,0.75,1.02,0.35,31.99
2020-03-05,71.606544,0.59,0.67,0.92,0.33,39.62
2020-03-06,70.655617,0.49,0.58,0.74,0.25,41.94
2020-03-09,65.067307,0.38,0.46,0.54,0.16,54.46
2020-03-10,69.753563,0.5,0.63,0.76,0.26,47.3
2020-03-11,67.330971,0.5,0.66,0.82,0.32,53.9
2020-03-12,60.681728,0.5,0.66,0.88,0.38,75.47
2020-03-13,67.951904,0.49,0.7,0.94,0.45,57.83
2020-03-16,59.210098,0.36,0.49,0.73,0.37,82.69
2020-03-17,61.813572,0.47,0.66,1.02,0.55,75.91
2020-03-18,60.300381,0.54,0.79,1.18,0.64,76.45
2020-03-19,59.838352,0.44,0.66,1.12,0.68,72.0
2020-03-20,56.03949,0.37,0.52,0.92,0.55,66.04
2020-03-23,54.848965,0.28,0.38,0.76,0.48,61.59
2020-03-24,60.351715,0.38,0.52,0.84,0.46,61.67
2020-03-25,60.019253,0.34,0.56,0.88,0.54,63.95
2020-03-26,63.177647,0.3,0.51,0.83,0.53,61.0
2020-03-27,60.561947,0.25,0.41,0.72,0.47,65.54
2020-03-30,62.290264,0.23,0.39,0.7,0.47,57.08
2020-03-31,62.163143,0.23,0.37,0.7,0.47,53.54
2020-04-01,58.8923,0.23,0.37,0.62,0.39,57.06
2020-04-02,59.875015,0.23,0.39,0.63,0.4,50.91
2020-04-03,59.01453,0.23,0.39,0.62,0.39,46.8
2020-04-06,64.162811,0.27,0.44,0.67,0.4,45.24
2020-04-07,63.419659,0.28,0.48,0.75,0.47,46.7
2020-04-08,65.042862,0.27,0.47,0.77,0.5,43.35
2020-04-09,65.512222,0.23,0.41,0.73,0.5,41.67
2020-04-13,66.798073,0.25,0.44,0.76,0.51,41.17
2020-04-14,70.171562,0.23,0.42,0.76,0.53,37.76
2020-04-15,69.531105,0.2,0.34,0.63,0.43,40.84
2020-04-16,70.08358,0.2,0.35,0.61,0.41,40.11
2020-04-17,69.132645,0.2,0.36,0.65,0.45,38.15
2020-04-20,67.697662,0.2,0.35,0.63,0.43,43.83
2020-04-21,65.60511,0.2,0.34,0.58,0.38,45.41
2020-04-22,67.494766,0.22,0.37,0.63,0.41,41.98
2020-04-23,67.233215,0.22,0.37,0.61,0.39,41.38
2020-04-24,69.174194,0.22,0.36,0.6,0.38,35.93
2020-04-27,69.223083,0.24,0.41,0.67,0.43,33.29
2020-04-28,68.101028,0.2,0.37,0.62,0.42,33.57
2020-04-29,70.337822,0.2,0.36,0.63,0.43,31.23
2020-04-30,71.821671,0.2,0.36,0.64,0.44,34.15
2020-05-01,70.665375,0.2,0.36,0.64,0.44,37.19
2020-05-04,71.665199,0.19,0.36,0.64,0.45,35.97
2020-05-05,72.740814,0.19,0.36,0.66,0.47,33.61
2020-05-06,73.491295,0.17,0.37,0.72,0.55,34.12
2020-05-07,74.251564,0.13,0.29,0.63,0.5,31.44
2020-05-08,76.01889,0.16,0.33,0.69,0.53,27.98
2020-05-11,77.215065,0.17,0.36,0.73,0.56,27.57
2020-05-12,76.332642,0.17,0.34,0.69,0.52,33.04
2020-05-13,75.411003,0.16,0.31,0.64,0.48,35.28
2020-05-14,75.87426,0.16,0.31,0.63,0.47,32.61
2020-05-15,75.425705,0.16,0.31,0.64,0.48,31.89
2020-05-18,77.202805,0.18,0.38,0.73,0.55,29.3
2020-05-19,76.756699,0.17,0.35,0.7,0.53,30.53
2020-05-20,78.249474,0.16,0.34,0.68,0.52,27.99
2020-05-21,77.666092,0.17,0.35,0.68,0.51,29.53
2020-05-22,78.166145,0.17,0.34,0.66,0.49,28.16
2020-05-26,77.636688,0.18,0.35,0.69,0.51,28.01
2020-05-27,77.974937,0.19,0.34,0.68,0.49,27.62
2020-05-28,78.009262,0.17,0.34,0.7,0.53,28.59
2020-05-29,77.933266,0.16,0.3,0.65,0.49,27.51
2020-06-01,78.891678,0.14,0.31,0.66,0.52,28.23
2020-06-02,79.256927,0.17,0.32,0.68,0.51,26.84
2020-06-03,79.693222,0.19,0.38,0.77,0.58,25.66
2020-06-04,79.006897,0.19,0.4,0.82,0.63,25.81
2020-06-05,81.257103,0.22,0.47,0.91,0.69,24.52
2020-06-08,81.737526,0.22,0.45,0.88,0.66,25.81
2020-06-09,84.318626,0.2,0.4,0.84,0.64,27.57
2020-06-10,86.48793,0.17,0.33,0.75,0.58,27.57
2020-06-11,82.335609,0.19,0.32,0.66,0.47,40.79
2020-06-12,83.046455,0.19,0.33,0.71,0.52,36.09
2020-06-15,84.073524,0.19,0.33,0.71,0.52,34.4
2020-06-16,86.301651,0.21,0.34,0.75,0.54,33.67
2020-06-17,86.181541,0.19,0.34,0.74,0.55,33.47
2020-06-18,86.215866,0.19,0.34,0.71,0.52,32.94
2020-06-19,85.723167,0.19,0.33,0.7,0.51,35.12
2020-06-22,87.966003,0.19,0.34,0.71,0.52,31.77
2020-06-23,89.843628,0.18,0.33,0.72,0.54,31.37
2020-06-24,88.257698,0.19,0.33,0.69,0.5,33.84
2020-06-25,89.429367,0.17,0.32,0.68,0.51,32.22
2020-06-26,86.681572,0.17,0.3,0.64,0.47,34.73
2020-06-29,88.679314,0.16,0.28,0.64,0.48,31.78
2020-06-30,89.419556,0.16,0.29,0.66,0.5,30.43
2020-07-01,89.250427,0.17,0.31,0.69,0.52,28.62
2020-07-02,89.250427,0.16,0.29,0.68,0.52,27.68
2020-07-06,91.637901,0.16,0.31,0.69,0.53,27.94
2020-07-07,91.353554,0.16,0.29,0.65,0.49,29.43
2020-07-08,93.481186,0.16,0.3,0.67,0.51,28.08
2020-07-09,93.883186,0.16,0.28,0.62,0.46,29.26
2020-07-10,94.047417,0.16,0.3,0.65,0.49,27.29
2020-07-13,93.613564,0.16,0.3,0.64,0.48,32.19
2020-07-14,95.16272,0.14,0.28,0.63,0.49,29.52
2020-07-15,95.817192,0.16,0.28,0.64,0.48,27.76
2020-07-16,94.638168,0.16,0.28,0.62,0.46,28.0
2020-07-17,94.446968,0.14,0.29,0.64,0.5,25.68
2020-07-20,96.43734,0.16,0.29,0.62,0.46,24.46
2020-07-21,95.106331,0.14,0.27,0.61,0.47,24.84
2020-07-22,95.373528,0.14,0.27,0.6,0.46,24.32
2020-07-23,91.032455,0.16,0.27,0.59,0.43,26.08
2020-07-24,90.806931,0.14,0.27,0.59,0.45,25.84
2020-07-27,92.959091,0.15,0.3,0.62,0.47,24.74
2020-07-28,91.431984,0.14,0.26,0.59,0.45,25.44
2020-07-29,93.184616,0.12,0.25,0.58,0.46,24.1
2020-07-30,94.312149,0.11,0.23,0.55,0.44,24.76
2020-07-31,104.185562,0.11,0.21,0.55,0.44,24.46
2020-08-03,106.810791,0.11,0.22,0.56,0.45,24.28
2020-08-04,107.524078,0.11,0.19,0.52,0.41,23.76
2020-08-05,107.913826,0.11,0.22,0.55,0.44,22.99
2020-08-06,111.678856,0.11,0.21,0.55,0.44,22.65
2020-08-07,109.139755,0.13,0.23,0.57,0.44,22.21
2020-08-10,110.726082,0.14,0.24,0.59,0.45,22.13
2020-08-11,107.433105,0.16,0.27,0.64,0.48,24.03
2020-08-12,111.003578,0.16,0.3,0.69,0.53,22.28
2020-08-13,112.968063,0.16,0.32,0.71,0.55,22.13
2020-08-14,112.867371,0.14,0.29,0.71,0.57,22.05
2020-08-17,112.572708,0.14,0.29,0.69,0.55,21.35
2020-08-18,113.510742,0.14,0.27,0.67,0.53,21.51
2020-08-19,113.653168,0.14,0.29,0.68,0.54,22.54
2020-08-20,116.175095,0.13,0.26,0.65,0.52,22.72
2020-08-21,122.161865,0.16,0.27,0.64,0.48,22.54
2020-08-24,123.622971,0.14,0.28,0.65,0.51,22.37
2020-08-25,122.608795,0.15,0.3,0.69,0.54,22.03
2020-08-26,124.276146,0.16,0.28,0.69,0.53,23.27
2020-08-27,122.790512,0.16,0.31,0.74,0.58,24.47
2020-08-28,122.591606,0.14,0.28,0.74,0.6,22.96
2020-08-31,126.748955,0.14,0.28,0.72,0.58,26.41
2020-09-01,131.797699,0.13,0.26,0.68,0.55,26.12
2020-09-02,129.067047,0.14,0.26,0.66,0.52,26.57
2020-09-03,118.733833,0.13,0.24,0.63,0.5,33.6
2020-09-04,118.812416,0.14,0.3,0.72,0.58,30.75
2020-09-08,110.816948,0.14,0.28,0.69,0.55,31.46
2020-09-09,115.23703,0.14,0.28,0.71,0.57,28.81
2020-09-10,111.475029,0.14,0.26,0.68,0.54,29.71
2020-09-11,110.011497,0.13,0.26,0.67,0.54,26.87
2020-09-14,113.311836,0.14,0.27,0.68,0.54,25.85
2020-09-15,113.48864,0.14,0.27,0.68,0.54,25.59
2020-09-16,110.139183,0.14,0.28,0.69,0.55,26.04
2020-09-17,108.380959,0.13,0.28,0.69,0.56,26.46
2020-09-18,104.943115,0.14,0.29,0.7,0.56,25.83
2020-09-21,108.12558,0.14,0.27,0.68,0.54,27.78
2020-09-22,109.824875,0.13,0.27,0.68,0.55,26.86
2020-09-23,105.21814,0.14,0.28,0.68,0.54,28.58
2020-09-24,106.298599,0.14,0.27,0.67,0.53,28.51
2020-09-25,110.28653,0.12,0.26,0.66,0.54,26.38
2020-09-28,112.918945,0.14,0.26,0.67,0.53,26.19
2020-09-29,112.064392,0.11,0.24,0.66,0.55,26.27
2020-09-30,113.75386,0.13,0.28,0.69,0.56,26.37
2020-10-01,114.716446,0.14,0.27,0.68,0.54,26.7
2020-10-02,111.013382,0.13,0.28,0.7,0.57,27.63
2020-10-05,114.431602,0.14,0.33,0.78,0.64,27.96
2020-10-06,111.150909,0.14,0.32,0.76,0.62,29.48
2020-10-07,113.036812,0.16,0.35,0.81,0.65,28.06
2020-10-08,112.928757,0.13,0.33,0.78,0.65,26.36
2020-10-09,114.893265,0.16,0.34,0.79,0.63,25.0
2020-10-12,122.191345,,,,0.63,25.07
2020-10-13,118.949928,0.16,0.31,0.74,0.58,26.07
2020-10-14,119.038345,0.14,0.3,0.73,0.59,26.4
2020-10-15,118.566849,0.14,0.32,0.74,0.6,26.97
2020-10-16,116.906853,0.14,0.32,0.76,0.62,27.41
2020-10-19,113.92083,0.16,0.34,0.78,0.62,29.18
2020-10-20,115.423683,0.14,0.34,0.81,0.67,29.35
2020-10-21,114.795036,0.14,0.36,0.83,0.69,28.65
2020-10-22,113.694923,0.16,0.38,0.87,0.71,28.11
2020-10-23,112.997528,0.18,0.37,0.85,0.67,27.55
2020-10-26,113.007347,0.16,0.35,0.81,0.65,32.46
2020-10-27,114.529831,0.16,0.34,0.79,0.63,33.35
2020-10-28,109.2257,0.16,0.34,0.79,0.63,40.28
2020-10-29,113.272552,0.16,0.38,0.85,0.69,37.59
2020-10-30,106.927246,0.14,0.38,0.88,0.74,38.02
2020-11-02,106.838844,0.16,0.38,0.87,0.71,37.13
2020-11-03,108.479195,0.17,0.39,0.9,0.73,35.55
2020-11-04,112.909126,0.14,0.33,0.78,0.64,29.57
2020-11-05,116.916679,0.14,0.33,0.79,0.65,27.58
2020-11-06,116.783844,0.16,0.36,0.83,0.67,24.86
2020-11-09,114.451897,0.17,0.44,0.96,0.79,25.75
2020-11-10,114.107521,0.19,0.46,0.98,0.79,24.8
2020-11-11,117.570999,,,,0.79,23.45
2020-11-12,117.295509,0.17,0.4,0.88,0.71,25.35
2020-11-13,117.344696,0.17,0.41,0.89,0.72,23.1
2020-11-16,118.367996,0.19,0.41,0.91,0.72,22.45
2020-11-17,117.47261,0.18,0.39,0.87,0.69,22.71
2020-11-18,116.134445,0.16,0.4,0.88,0.72,23.84
2020-11-19,116.734657,0.18,0.39,0.86,0.68,23.11
2020-11-20,115.455528,0.16,0.38,0.83,0.67,23.7
2020-11-23,112.021584,0.16,0.39,0.86,0.7,22.66
2020-11-24,113.320374,0.16,0.39,0.88,0.72,21.64
2020-11-25,114.166573,0.17,0.39,0.88,0.71,21.25
2020-11-27,114.717575,0.16,0.37,0.84,0.68,20.84
2020-11-30,117.138077,0.16,0.36,0.84,0.68,20.57
2020-12-01,120.74913,0.17,0.42,0.92,0.75,20.77
2020-12-02,121.103348,0.16,0.42,0.95,0.79,21.17
2020-12-03,120.965607,0.16,0.4,0.92,0.76,21.28
2020-12-04,120.286682,0.16,0.42,0.97,0.81,20.79
2020-12-07,121.762596,0.14,0.4,0.94,0.8,21.3
2020-12-08,122.382477,0.14,0.39,0.92,0.78,20.68
2020-12-09,119.824226,0.16,0.41,0.95,0.79,22.27
2020-12-10,121.26078,0.14,0.39,0.92,0.78,22.52
2020-12-11,120.444122,0.11,0.37,0.9,0.79,23.31
2020-12-14,119.824226,0.13,0.37,0.9,0.77,24.72
2020-12-15,125.826263,0.11,0.37,0.92,0.81,22.89
2020-12-16,125.757385,0.13,0.37,0.92,0.79,22.5
2020-12-17,126.633087,0.13,0.38,0.94,0.81,21.93
2020-12-18,124.625854,0.13,0.39,0.95,0.82,21.57
2020-12-21,126.170647,0.13,0.39,0.95,0.82,25.16
2020-12-22,129.762024,0.13,0.37,0.93,0.8,24.23
2020-12-23,128.856796,0.13,0.38,0.96,0.83,23.31
2020-12-24,129.850555,0.13,0.37,0.94,0.81,21.53
2020-12-28,134.494797,0.13,0.38,0.94,0.81,21.7
2020-12-29,132.70401,0.12,0.37,0.94,0.82,23.08
2020-12-30,131.572479,0.12,0.37,0.93,0.81,22.77
2020-12-31,130.559021,0.13,0.36,0.93,0.8,22.75
2021-01-04,127.33168,0.11,0.36,0.93,0.82,26.97
2021-01-05,128.905991,0.13,0.38,0.96,0.83,25.34
2021-01-06,124.566803,0.14,0.43,1.04,0.9,25.07
2021-01-07,128.817444,0.14,0.46,1.08,0.94,22.37
2021-01-08,129.929291,0.14,0.49,1.13,0.99,21.56
2021-01-11,126.908592,0.14,0.5,1.15,1.01,24.08
2021-01-12,126.731506,0.14,0.5,1.15,1.01,23.33
2021-01-13,128.787933,0.14,0.48,1.1,0.96,22.21
2021-01-14,126.839722,0.16,0.49,1.15,0.99,23.25
2021-01-15,125.098137,0.13,0.46,1.11,0.98,24.34
2021-01-19,125.777061,0.14,0.45,1.1,0.96,23.24
2021-01-20,129.909607,0.13,0.45,1.1,0.97,21.58
2021-01-21,134.671844,0.13,0.45,1.12,0.99,21.32
2021-01-22,136.836548,0.13,0.44,1.1,0.97,21.91
2021-01-25,140.62471,0.13,0.42,1.05,0.92,23.19
2021-01-26,140.860855,0.11,0.42,1.05,0.94,23.02
2021-01-27,139.778534,0.12,0.41,1.04,0.92,37.21
2021-01-28,134.888351,0.12,0.42,1.07,0.95,30.21
2021-01-29,129.840744,0.11,0.45,1.11,1.0,33.09
2021-02-01,131.985718,0.11,0.42,1.09,0.98,30.24
2021-02-02,132.822067,0.11,0.45,1.12,1.01,25.56
2021-02-03,131.788956,0.11,0.46,1.15,1.04,22.91
2021-02-04,135.183533,0.11,0.46,1.15,1.04,21.77
2021-02-05,134.764709,0.09,0.47,1.19,1.1,20.87
2021-02-08,134.912537,0.11,0.48,1.19,1.08,21.24
2021-02-09,134.025681,0.11,0.48,1.18,1.07,21.63
2021-02-10,133.414703,0.11,0.46,1.15,1.04,21.99
2021-02-11,133.158524,0.11,0.46,1.16,1.05,21.25
2021-02-12,133.394989,0.11,0.5,1.2,1.09,19.97
2021-02-16,131.246811,0.13,0.57,1.3,1.17,21.46
2021-02-17,128.931107,0.11,0.57,1.29,1.18,21.5
2021-02-18,127.817574,0.11,0.56,1.29,1.18,22.49
2021-02-19,127.975258,0.11,0.59,1.34,1.23,22.05
2021-02-22,124.16172,0.11,0.61,1.37,1.26,23.45
2021-02-23,124.02375,0.11,0.59,1.37,1.26,23.11
2021-02-24,123.521194,0.12,0.62,1.38,1.26,21.34
2021-02-25,119.224808,0.17,0.81,1.54,1.37,28.89
2021-02-26,119.490868,0.14,0.75,1.44,1.3,27.95
2021-03-01,125.925591,0.13,0.71,1.45,1.32,23.35
2021-03-02,123.294548,0.13,0.67,1.42,1.29,24.1
2021-03-03,120.279198,0.14,0.73,1.47,1.33,26.67
2021-03-04,118.37735,0.14,0.77,1.54,1.4,28.57
2021-03-05,119.648529,0.14,0.79,1.56,1.42,24.66
2021-03-08,114.662354,0.17,0.86,1.59,1.42,25.47
2021-03-09,119.323349,0.17,0.83,1.55,1.38,24.03
2021-03-10,118.229553,0.16,0.8,1.53,1.37,22.56
2021-03-11,120.180656,0.14,0.78,1.54,1.4,21.91
2021-03-12,119.264214,0.14,0.85,1.64,1.5,20.69
2021-03-15,122.181046,0.14,0.84,1.62,1.48,20.03
2021-03-16,123.737984,0.15,0.83,1.62,1.47,19.79
2021-03-17,122.939812,0.13,0.8,1.63,1.5,19.23
2021-03-18,118.771523,0.16,0.86,1.71,1.55,21.58
2021-03-19,118.23941,0.16,0.9,1.74,1.58,20.95
2021-03-22,121.58979,0.15,0.87,1.69,1.54,18.88
2021-03-23,120.752197,0.15,0.83,1.63,1.48,20.3
2021-03-24,118.337936,0.14,0.83,1.62,1.48,21.2
2021-03-25,118.830643,0.14,0.82,1.63,1.49,19.81
2021-03-26,119.441597,0.14,0.85,1.67,1.53,18.86
