Date,Adj Close,Volume,USD_KRX_close,5-year,10-year,20-year,T10Y2Y,VIXCLS
2020-01-02,73.249023,135480400.0,1153.969971,1.67,1.88,2.19,0.3,12.47
2020-01-03,72.536888,146322800.0,1157.150024,1.59,1.8,2.11,0.27,14.02
2020-01-06,73.114883,118387200.0,1165.849976,1.61,1.81,2.13,0.27,13.85
2020-01-07,72.771019,108872000.0,1167.420044,1.62,1.83,2.16,0.29,13.79
2020-01-08,73.941635,132079200.0,1166.459961,1.67,1.87,2.21,0.29,13.45
2020-01-09,75.512215,170108400.0,1161.26001,1.65,1.85,2.17,0.27,12.54
2020-01-10,75.68293,140644800.0,1157.810059,1.63,1.83,2.14,0.27,12.56
2020-01-13,77.299835,121532000.0,1156.930054,1.65,1.85,2.16,0.27,12.32
2020-01-14,76.256042,161954400.0,1153.939941,1.63,1.82,2.12,0.24,12.39
2020-01-15,75.92926,121923600.0,1157.050049,1.6,1.79,2.09,0.23,12.42
2020-01-16,76.880371,108829200.0,1156.780029,1.63,1.81,2.11,0.23,12.32
2020-01-17,77.731522,137816400.0,1158.77002,1.63,1.84,2.16,0.26,12.1
2020-01-21,77.204735,110843200.0,1157.569946,1.57,1.78,2.1,0.25,12.85
2020-01-22,77.480324,101832400.0,1168.73999,1.57,1.77,2.07,0.24,12.91
2020-01-23,77.853455,104472000.0,1163.72998,1.55,1.74,2.03,0.23,12.98
2020-01-24,77.629105,146537600.0,1167.599976,1.51,1.7,2.0,0.21,14.56
2020-01-27,75.346375,161940000.0,1169.150024,1.44,1.61,1.91,0.17,18.23
2020-01-28,77.477882,162234000.0,1176.72998,1.47,1.65,1.95,0.2,16.28
2020-01-29,79.09967,216229200.0,1174.280029,1.41,1.6,1.89,0.18,16.39
2020-01-30,78.985046,126743200.0,1178.079956,1.39,1.57,1.88,0.16,15.49
2020-01-31,75.482956,199588400.0,1187.119995,1.32,1.51,1.83,0.18,18.84
2020-02-03,75.275642,173788400.0,1194.869995,1.35,1.54,1.84,0.18,17.97
2020-02-04,77.760788,136616400.0,1189.359985,1.42,1.61,1.91,0.2,16.05
2020-02-05,78.394875,118826800.0,1182.47998,1.46,1.66,1.97,0.22,15.15
2020-02-06,79.311844,105425600.0,1183.459961,1.45,1.65,1.94,0.21,14.96
2020-02-07,78.23378,117684000.0,1184.25,1.41,1.59,1.89,0.18,15.47
2020-02-10,78.60537,109348800.0,1191.089966,1.38,1.56,1.87,0.19,15.04
2020-02-11,78.131111,94323200.0,1185.630005,1.4,1.59,1.89,0.18,15.18
2020-02-12,79.986557,113730400.0,1180.719971,1.45,1.62,1.93,0.18,13.74
2020-02-13,79.416954,94747600.0,1177.959961,1.43,1.61,1.91,0.17,14.15
2020-02-14,79.436516,80113600.0,1183.469971,1.42,1.59,1.89,0.17,13.68
2020-02-18,77.981995,152531200.0,1183.810059,1.39,1.55,1.85,0.14,14.83
2020-02-19,79.111397,93984000.0,1189.930054,1.41,1.56,1.86,0.14,14.38
2020-02-20,78.299797,100566000.0,1191.369995,1.37,1.52,1.81,0.13,15.56
2020-02-21,76.527458,129554000.0,1204.400024,1.3,1.46,1.75,0.12,17.08
2020-02-24,72.892387,222195200.0,1205.77002,1.21,1.38,1.68,0.12,25.03
2020-02-25,70.42337,230673600.0,1217.650024,1.16,1.33,1.63,0.13,27.85
2020-02-26,71.54055,198054800.0,1214.550049,1.14,1.33,1.64,0.17,27.56
2020-02-27,66.864059,320605600.0,1211.359985,1.11,1.3,1.61,0.19,39.16
2020-02-28,66.824951,426510000.0,1211.310059,0.89,1.13,1.46,0.27,40.11
2020-03-02,73.04641,341397200.0,1200.099976,0.88,1.1,1.46,0.26,33.42
2020-03-03,70.726494,319475600.0,1188.280029,0.77,1.02,1.44,0.31,36.82
2020-03-04,74.007111,219178400.0,1186.339966,0.75,1.02,1.45,0.35,31.99
2020-03-05,71.60656,187572800.0,1183.680054,0.67,0.92,1.34,0.33,39.62
2020-03-06,70.655609,226176800.0,1187.469971,0.58,0.74,1.09,0.25,41.94
2020-03-09,65.067299,286744800.0,1187.699951,0.46,0.54,0.87,0.16,54.46
2020-03-10,69.753548,285290000.0,1199.959961,0.63,0.76,1.16,0.26,47.3
2020-03-11,67.330986,255598800.0,1184.699951,0.66,0.82,1.13,0.32,53.9
2020-03-12,60.681721,418474000.0,1189.390015,0.66,0.88,1.27,0.38,75.47
2020-03-13,67.951912,370732000.0,1209.969971,0.7,0.94,1.31,0.45,57.83
2020-03-16,59.210098,322423600.0,1210.800049,0.49,0.73,1.1,0.37,82.69
2020-03-17,61.813572,324056000.0,1232.040039,0.66,1.02,1.45,0.55,75.91
2020-03-18,60.300373,300233600.0,1237.98999,0.79,1.18,1.6,0.64,76.45
2020-03-19,59.838348,271857200.0,1255.349976,0.66,1.12,1.56,0.68,72.0
2020-03-20,56.039474,401693200.0,1256.880005,0.52,0.92,1.35,0.55,66.04
2020-03-23,54.848969,336752800.0,1253.949951,0.38,0.76,1.12,0.48,61.59
2020-03-24,60.351715,287531200.0,1262.930054,0.52,0.84,1.19,0.46,61.67
2020-03-25,60.019253,303602000.0,1228.599976,0.56,0.88,1.23,0.54,63.95
2020-03-26,63.17765,252087200.0,1231.079956,0.51,0.83,1.2,0.53,61.0
2020-03-27,60.561943,204216800.0,1212.189941,0.41,0.72,1.09,0.47,65.54
2020-03-30,62.29026,167976400.0,1211.630005,0.39,0.7,1.1,0.47,57.08
2020-03-31,62.163147,197002000.0,1222.699951,0.37,0.7,1.15,0.47,53.54
2020-04-01,58.8923,176218400.0,1216.660034,0.37,0.62,1.04,0.39,57.06
2020-04-02,59.875027,165934000.0,1234.72998,0.39,0.63,1.04,0.4,50.91
2020-04-03,59.01453,129880000.0,1226.849976,0.39,0.62,1.05,0.39,46.8
2020-04-06,64.162819,201820400.0,1235.800049,0.44,0.67,1.08,0.4,45.24
2020-04-07,63.419662,202887200.0,1223.099976,0.48,0.75,1.13,0.47,46.7
2020-04-08,65.042877,168895200.0,1215.310059,0.47,0.77,1.18,0.5,43.35
2020-04-09,65.512215,161834800.0,1214.75,0.41,0.73,1.15,0.5,41.67
2020-04-13,66.798058,131022800.0,1211.040039,0.44,0.76,1.19,0.51,41.17
2020-04-14,70.171562,194994800.0,1213.900024,0.42,0.76,1.19,0.53,37.76
2020-04-15,69.531097,131154400.0,1212.380005,0.34,0.63,1.06,0.43,40.84
2020-04-16,70.083565,157125200.0,1222.550049,0.35,0.61,1.01,0.41,40.11
2020-04-17,69.132614,215250000.0,1226.640015,0.36,0.65,1.08,0.45,38.15
2020-04-20,67.697662,130015200.0,1215.26001,0.35,0.63,1.04,0.43,43.83
2020-04-21,65.605118,180991600.0,1218.099976,0.34,0.58,0.98,0.38,45.41
2020-04-22,67.494766,116862400.0,1230.849976,0.37,0.63,1.03,0.41,41.98
2020-04-23,67.233192,124814400.0,1231.380005,0.37,0.61,0.99,0.39,41.38
2020-04-24,69.174179,126161200.0,1232.449951,0.36,0.6,0.98,0.38,35.93
2020-04-27,69.223083,117087600.0,1229.5,0.41,0.67,1.06,0.43,33.29
2020-04-28,68.101006,112004800.0,1220.869995,0.37,0.62,1.0,0.42,33.57
2020-04-29,70.337791,137280800.0,1220.400024,0.36,0.63,1.02,0.43,31.23
2020-04-30,71.821663,183064000.0,1210.790039,0.36,0.64,1.05,0.44,34.15
2020-05-01,70.665375,240616800.0,1212.959961,0.36,0.64,1.04,0.44,37.19
2020-05-04,71.665222,133568000.0,1223.780029,0.36,0.64,1.05,0.45,35.97
2020-05-05,72.740829,147751200.0,1222.449951,0.36,0.66,1.07,0.47,33.61
2020-05-06,73.49131,142333600.0,1221.25,0.37,0.72,1.16,0.55,34.12
2020-05-07,74.251579,115215200.0,1228.530029,0.29,0.63,1.05,0.5,31.44
2020-05-08,76.018875,133838400.0,1218.630005,0.33,0.69,1.12,0.53,27.98
2020-05-11,77.215065,145946400.0,1218.699951,0.36,0.73,1.16,0.56,27.57
2020-05-12,76.332626,162301200.0,1222.400024,0.34,0.69,1.11,0.52,33.04
2020-05-13,75.410988,200622400.0,1225.650024,0.31,0.64,1.07,0.48,35.28
2020-05-14,75.874275,158929200.0,1226.550049,0.31,0.63,1.03,0.47,32.61
2020-05-15,75.42569,166348400.0,1225.459961,0.31,0.64,1.05,0.48,31.89
2020-05-18,77.20282,135178400.0,1232.089966,0.38,0.73,1.17,0.55,29.3
2020-05-19,76.756691,101729600.0,1224.199951,0.35,0.7,1.15,0.53,30.53
2020-05-20,78.249489,111504800.0,1224.319946,0.34,0.68,1.19,0.52,27.99
2020-05-21,77.666084,102688800.0,1226.550049,0.35,0.68,1.16,0.51,29.53
2020-05-22,78.166138,81803200.0,1233.390015,0.34,0.66,1.12,0.49,28.16
2020-05-26,77.636681,125522000.0,1240.02002,0.35,0.69,1.19,0.51,28.01
2020-05-27,77.974953,112945200.0,1230.869995,0.34,0.68,1.19,0.49,27.62
2020-05-28,78.009247,133560800.0,1238.300049,0.34,0.7,1.23,0.53,28.59
2020-05-29,77.933266,153532400.0,1237.97998,0.3,0.65,1.18,0.49,27.51
2020-06-01,78.891678,80791200.0,1230.469971,0.31,0.66,1.22,0.52,28.23
2020-06-02,79.256927,87642800.0,1222.98999,0.32,0.68,1.24,0.51,26.84
2020-06-03,79.69323,104491200.0,1219.140015,0.38,0.77,1.32,0.58,25.66
2020-06-04,79.006897,87560400.0,1215.819946,0.4,0.82,1.38,0.63,25.81
2020-06-05,81.257095,137250400.0,1215.380005,0.47,0.91,1.46,0.69,24.52
2020-06-08,81.737534,95654400.0,1201.109985,0.45,0.88,1.43,0.66,25.81
2020-06-09,84.318626,147712400.0,1195.72998,0.4,0.84,1.37,0.64,27.57
2020-06-10,86.487938,166651600.0,1197.300049,0.33,0.75,1.31,0.58,27.57
2020-06-11,82.335609,201662400.0,1189.73999,0.32,0.66,1.19,0.47,40.79
2020-06-12,83.046448,200146000.0,1204.76001,0.33,0.71,1.24,0.52,36.09
2020-06-15,84.073502,138808800.0,1202.609985,0.33,0.71,1.24,0.52,34.4
2020-06-16,86.301636,165428800.0,1206.900024,0.34,0.75,1.31,0.54,33.67
2020-06-17,86.181526,114406400.0,1211.150024,0.34,0.74,1.3,0.55,33.47
2020-06-18,86.215851,96820400.0,1214.349976,0.34,0.71,1.24,0.52,32.94
2020-06-19,85.72316,264476000.0,1211.359985,0.33,0.7,1.23,0.51,35.12
2020-06-22,87.966011,135445200.0,1210.890015,0.34,0.71,1.23,0.52,31.77
2020-06-23,89.843628,212155600.0,1208.0,0.33,0.72,1.25,0.54,31.37
2020-06-24,88.257713,192623200.0,1207.949951,0.33,0.69,1.21,0.5,33.84
2020-06-25,89.429375,137522400.0,1205.25,0.32,0.68,1.2,0.51,32.22
2020-06-26,86.681595,205256800.0,1201.52002,0.3,0.64,1.15,0.47,34.73
2020-06-29,88.679314,130646000.0,1202.630005,0.28,0.64,1.16,0.48,31.78
2020-06-30,89.419563,140223200.0,1198.48999,0.29,0.66,1.18,0.5,30.43
2020-07-01,89.250427,110737200.0,1198.390015,0.31,0.69,1.2,0.52,28.62
2020-07-02,89.250427,114041600.0,1200.699951,0.29,0.68,1.2,0.52,27.68
2020-07-06,91.637886,118655600.0,1198.5,0.31,0.69,1.21,0.53,27.94
2020-07-07,91.353561,112424400.0,1190.930054,0.29,0.65,1.15,0.49,29.43
2020-07-08,93.481201,117092000.0,1195.699951,0.3,0.67,1.16,0.51,28.08
2020-07-09,93.883179,125642800.0,1192.02002,0.28,0.62,1.09,0.46,29.26
2020-07-10,94.047424,90257200.0,1195.77002,0.3,0.65,1.12,0.49,27.29
2020-07-13,93.613564,191649200.0,1199.52002,0.3,0.64,1.11,0.48,32.19
2020-07-14,95.16272,170989200.0,1203.780029,0.28,0.63,1.09,0.49,29.52
2020-07-15,95.817184,153198000.0,1203.97998,0.28,0.64,1.11,0.48,27.76
2020-07-16,94.638145,110577600.0,1200.469971,0.28,0.62,1.09,0.46,28.0
2020-07-17,94.446953,92186800.0,1204.22998,0.29,0.64,1.11,0.5,25.68
2020-07-20,96.43734,90318000.0,1202.530029,0.29,0.62,1.1,0.46,24.46
2020-07-21,95.106346,103433200.0,1200.030029,0.27,0.61,1.09,0.47,24.84
2020-07-22,95.373512,89001600.0,1192.73999,0.27,0.6,1.08,0.46,24.32
2020-07-23,91.03244,197004400.0,1197.22998,0.27,0.59,1.03,0.43,26.08
2020-07-24,90.806931,185438800.0,1200.939941,0.27,0.59,1.03,0.45,25.84
2020-07-27,92.959076,121214000.0,1200.48999,0.3,0.62,1.05,0.47,24.74
2020-07-28,91.431999,103625600.0,1195.920044,0.26,0.59,1.01,0.45,25.44
2020-07-29,93.184608,90329200.0,1199.369995,0.25,0.58,1.03,0.46,24.1
2020-07-30,94.312157,158130000.0,1190.72998,0.23,0.55,0.98,0.44,24.76
2020-07-31,104.185555,374336800.0,1189.560059,0.21,0.55,0.98,0.44,24.46
2020-08-03,106.810799,308151200.0,1193.390015,0.22,0.56,1.01,0.45,24.28
2020-08-04,107.524094,173071600.0,1191.76001,0.19,0.52,0.96,0.41,23.76
2020-08-05,107.913826,121776800.0,1192.25,0.22,0.55,1.0,0.44,22.99
2020-08-06,111.678848,202428800.0,1185.180054,0.21,0.55,0.98,0.44,22.65
2020-08-07,109.139755,198045600.0,1183.170044,0.23,0.57,1.01,0.44,22.21
2020-08-10,110.726074,212403600.0,1188.150024,0.24,0.59,1.04,0.45,22.13
2020-08-11,107.433121,187902400.0,1185.189941,0.27,0.64,1.1,0.48,24.03
2020-08-12,111.003578,165598000.0,1184.97998,0.3,0.69,1.15,0.53,22.28
2020-08-13,112.968063,210082000.0,1182.75,0.32,0.71,1.2,0.55,22.13
2020-08-14,112.867378,165565200.0,1184.119995,0.29,0.71,1.21,0.57,22.05
2020-08-17,112.572693,119561600.0,1186.040039,0.29,0.69,1.19,0.55,21.35
2020-08-18,113.51075,105633600.0,1183.099976,0.27,0.67,1.16,0.53,21.51
2020-08-19,113.653175,145538000.0,1183.640015,0.29,0.68,1.2,0.54,22.54
2020-08-20,116.175095,126907200.0,1181.209961,0.26,0.65,1.15,0.52,22.72
2020-08-21,122.161873,338054800.0,1184.290039,0.27,0.64,1.13,0.48,22.54
2020-08-24,123.622971,345937600.0,1191.199951,0.28,0.65,1.14,0.51,22.37
2020-08-25,122.608803,211495600.0,1188.25,0.3,0.69,1.18,0.54,22.03
2020-08-26,124.276161,163022400.0,1186.459961,0.28,0.69,1.2,0.53,23.27
2020-08-27,122.79052,155552400.0,1183.849976,0.31,0.74,1.28,0.58,24.47
2020-08-28,122.591614,187630000.0,1186.579956,0.28,0.74,1.29,0.6,22.96
2020-08-31,126.748955,225702700.0,1179.589966,0.28,0.72,1.26,0.58,26.41
2020-09-01,131.797699,151948100.0,1187.040039,0.26,0.68,1.2,0.55,26.12
2020-09-02,129.067047,200119000.0,1184.920044,0.26,0.66,1.16,0.52,26.57
2020-09-03,118.733849,257599600.0,1188.650024,0.24,0.63,1.13,0.5,33.6
2020-09-04,118.812424,332607200.0,1190.780029,0.3,0.72,1.25,0.58,30.75
2020-09-08,110.816933,231366600.0,1186.810059,0.28,0.69,1.22,0.55,31.46
2020-09-09,115.237038,176940500.0,1189.23999,0.28,0.71,1.25,0.57,28.81
2020-09-10,111.475037,182274400.0,1184.380005,0.26,0.68,1.22,0.54,29.71
2020-09-11,110.011497,180860300.0,1187.22998,0.26,0.67,1.21,0.54,26.87
2020-09-14,113.311852,140150100.0,1186.969971,0.27,0.68,1.21,0.54,25.85
2020-09-15,113.48864,184642000.0,1180.839966,0.27,0.68,1.21,0.54,25.59
2020-09-16,110.139191,154679000.0,1179.25,0.28,0.69,1.23,0.55,26.04
2020-09-17,108.380951,178011000.0,1172.069946,0.28,0.69,1.22,0.56,26.46
2020-09-18,104.943092,287104900.0,1168.650024,0.29,0.7,1.24,0.56,25.83
2020-09-21,108.125587,195713800.0,1163.98999,0.27,0.68,1.22,0.54,27.78
2020-09-22,109.82486,183055400.0,1163.849976,0.27,0.68,1.21,0.55,26.86
2020-09-23,105.21814,150718700.0,1162.5,0.28,0.68,1.21,0.54,28.58
2020-09-24,106.298615,167743300.0,1169.72998,0.27,0.67,1.19,0.53,28.51
2020-09-25,110.286522,149981400.0,1168.5,0.26,0.66,1.19,0.54,26.38
2020-09-28,112.918961,137672400.0,1173.439941,0.26,0.67,1.2,0.53,26.19
2020-09-29,112.0644,99382200.0,1166.410034,0.24,0.66,1.19,0.55,26.27
2020-09-30,113.753845,142675200.0,1167.859985,0.28,0.69,1.23,0.56,26.37
2020-10-01,114.716461,116120400.0,1163.780029,0.27,0.68,1.23,0.54,26.7
2020-10-02,111.01339,144712000.0,1161.97998,0.28,0.7,1.25,0.57,27.63
2020-10-05,114.431602,106243800.0,1165.359985,0.33,0.78,1.34,0.64,27.96
2020-10-06,111.150909,161498200.0,1156.089966,0.32,0.76,1.33,0.62,29.48
2020-10-07,113.036819,96849000.0,1163.890015,0.35,0.81,1.37,0.65,28.06
2020-10-08,112.928764,83477200.0,1156.5,0.33,0.78,1.34,0.65,26.36
2020-10-09,114.89325,100506900.0,1150.359985,0.34,0.79,1.34,0.63,25.0
2020-10-12,122.19136,240226800.0,1142.650024,,,,0.63,25.07
2020-10-13,118.949936,262330500.0,1146.400024,0.31,0.74,1.29,0.58,26.07
2020-10-14,119.038345,150712000.0,1147.890015,0.3,0.73,1.28,0.59,26.4
2020-10-15,118.566849,112559200.0,1146.310059,0.32,0.74,1.29,0.6,26.97
2020-10-16,116.906853,115393800.0,1144.130005,0.32,0.76,1.3,0.62,27.41
2020-10-19,113.920845,120639300.0,1141.180054,0.34,0.78,1.32,0.62,29.18
2020-10-20,115.423683,124423700.0,1137.0,0.34,0.81,1.37,0.67,29.35
2020-10-21,114.795029,89946000.0,1136.0,0.36,0.83,1.4,0.69,28.65
2020-10-22,113.694916,101988000.0,1132.030029,0.38,0.87,1.43,0.71,28.11
2020-10-23,112.99752,82572600.0,1134.150024,0.37,0.85,1.41,0.67,27.55
2020-10-26,113.007339,111850700.0,1127.76001,0.35,0.81,1.37,0.65,32.46
2020-10-27,114.529816,92276800.0,1131.640015,0.34,0.79,1.34,0.63,33.35
2020-10-28,109.225685,143937800.0,1128.22998,0.34,0.79,1.34,0.63,40.28
2020-10-29,113.27256,146129200.0,1134.180054,0.38,0.85,1.39,0.69,37.59
2020-10-30,106.927246,190272600.0,1129.52002,0.38,0.88,1.43,0.74,38.02
2020-11-02,106.838829,122866900.0,1135.609985,0.38,0.87,1.41,0.71,37.13
2020-11-03,108.479202,107624400.0,1132.140015,0.39,0.9,1.44,0.73,35.55
2020-11-04,112.909119,138235500.0,1130.329956,0.33,0.78,1.33,0.64,29.57
2020-11-05,116.916679,126387100.0,1129.73999,0.33,0.79,1.32,0.65,27.58
2020-11-06,116.783867,114457900.0,1122.630005,0.36,0.83,1.37,0.67,24.86
2020-11-09,114.45192,154515300.0,1121.150024,0.44,0.96,1.51,0.79,25.75
2020-11-10,114.107513,138023400.0,1118.689941,0.46,0.98,1.53,0.79,24.8
2020-11-11,117.570992,112295000.0,1116.079956,,,,0.79,23.45
2020-11-12,117.295486,103162300.0,1111.449951,0.4,0.88,1.42,0.71,25.35
2020-11-13,117.344688,81581900.0,1114.910034,0.41,0.89,1.43,0.72,23.1
2020-11-16,118.368011,91183000.0,1107.76001,0.41,0.91,1.44,0.72,22.45
2020-11-17,117.472618,74271000.0,1106.089966,0.39,0.87,1.4,0.69,22.71
2020-11-18,116.134453,76322100.0,1104.949951,0.4,0.88,1.42,0.72,23.84
2020-11-19,116.734657,74113000.0,1105.900024,0.39,0.86,1.38,0.68,23.11
2020-11-20,115.455528,73604300.0,1114.140015,0.38,0.83,1.33,0.67,23.7
2020-11-23,112.021591,127959300.0,1113.829956,0.39,0.86,1.36,0.7,22.66
2020-11-24,113.320381,113874200.0,1113.079956,0.39,0.88,1.4,0.72,21.64
2020-11-25,114.166573,76499200.0,1109.709961,0.39,0.88,1.41,0.71,21.25
2020-11-27,114.717567,46691300.0,1105.560059,0.37,0.84,1.36,0.68,20.84
2020-11-30,117.138077,169410200.0,1104.329956,0.36,0.84,1.37,0.68,20.57
2020-12-01,120.749138,127728200.0,1108.51001,0.42,0.92,1.46,0.75,20.77
