Date,Adj Close,Volume,USD_KRX_close,5-year,10-year,20-year,T10Y2Y,VIXCLS
2020-12-02,121.103355,89004200.0,1106.280029,0.42,0.95,1.5,0.79,21.17
2020-12-03,120.965607,78967600.0,1099.380005,0.4,0.92,1.46,0.76,21.28
2020-12-04,120.28669,78260400.0,1091.319946,0.42,0.97,1.53,0.81,20.79
2020-12-07,121.762581,86712000.0,1083.780029,0.4,0.94,1.49,0.8,21.3
2020-12-08,122.382462,82225500.0,1083.680054,0.39,0.92,1.46,0.78,20.68
2020-12-09,119.824219,115089200.0,1084.859985,0.41,0.95,1.48,0.79,22.27
2020-12-10,121.260765,81312200.0,1086.359985,0.39,0.92,1.44,0.78,22.52
2020-12-11,120.444107,86939800.0,1086.369995,0.37,0.9,1.42,0.79,23.31
2020-12-14,119.824219,79184500.0,1091.579956,0.37,0.9,1.43,0.77,24.72
2020-12-15,125.826263,157243700.0,1092.060059,0.37,0.92,1.45,0.81,22.89
2020-12-16,125.757378,98208600.0,1088.209961,0.37,0.92,1.46,0.79,22.5
2020-12-17,126.633087,94359800.0,1091.650024,0.38,0.94,1.47,0.81,21.93
2020-12-18,124.625854,192541500.0,1092.160034,0.39,0.95,1.49,0.82,21.57
2020-12-21,126.170639,121251600.0,1098.97998,0.39,0.95,1.48,0.82,25.16
2020-12-22,129.762039,168904800.0,1101.859985,0.37,0.93,1.45,0.8,24.23
2020-12-23,128.856781,88223700.0,1107.97998,0.38,0.96,1.49,0.83,23.31
2020-12-24,129.850571,54930100.0,1104.800049,0.37,0.94,1.46,0.81,21.53
2020-12-28,134.494766,124486200.0,1099.089966,0.38,0.94,1.46,0.81,21.7
2020-12-29,132.703964,121047300.0,1095.0,0.37,0.94,1.47,0.82,23.08
2020-12-30,131.572464,96452100.0,1092.619995,0.37,0.93,1.46,0.81,22.77
2020-12-31,130.559036,99116600.0,1086.420044,0.36,0.93,1.45,0.8,22.75
2021-01-04,127.33168,143301900.0,1084.72998,0.36,0.93,1.46,0.82,26.97
2021-01-05,128.906036,97664900.0,1086.619995,0.38,0.96,1.49,0.83,25.34
2021-01-06,124.566826,155088000.0,1086.449951,0.43,1.04,1.6,0.9,25.07
2021-01-07,128.817413,109578200.0,1086.949951,0.46,1.08,1.64,0.94,22.37
2021-01-08,129.929291,105158200.0,1093.069946,0.49,1.13,1.67,0.99,21.56
2021-01-11,126.9086,100384500.0,1092.819946,0.5,1.15,1.68,1.01,24.08
2021-01-12,126.731499,91951100.0,1096.449951,0.5,1.15,1.68,1.01,23.33
2021-01-13,128.787857,88636800.0,1093.540039,0.48,1.1,1.63,0.96,22.21
2021-01-14,126.839722,90221800.0,1097.109985,0.49,1.15,1.69,0.99,23.25
2021-01-15,125.098137,111598500.0,1094.900024,0.46,1.11,1.66,0.98,24.34
2021-01-19,125.777069,90757300.0,1103.099976,0.45,1.1,1.65,0.96,23.24
2021-01-20,129.909622,104319500.0,1100.98999,0.45,1.1,1.65,0.97,21.58
2021-01-21,134.671875,120150900.0,1096.25,0.45,1.12,1.68,0.99,21.32
2021-01-22,136.836594,114459400.0,1099.900024,0.44,1.1,1.66,0.97,21.91
2021-01-25,140.62471,157611700.0,1104.640015,0.42,1.05,1.61,0.92,23.19
2021-01-26,140.86087,98390600.0,1101.72998,0.42,1.05,1.61,0.94,23.02
2021-01-27,139.778549,140843800.0,1101.0,0.41,1.04,1.6,0.92,37.21
2021-01-28,134.888351,142621100.0,1107.5,0.42,1.07,1.63,0.95,30.21
2021-01-29,129.840729,177523800.0,1112.290039,0.45,1.11,1.68,1.0,33.09
2021-02-01,131.985703,106239800.0,1117.430054,0.42,1.09,1.66,0.98,30.24
2021-02-02,132.822098,83305400.0,1116.880005,0.45,1.12,1.69,1.01,25.56
2021-02-03,131.78894,89880900.0,1113.609985,0.46,1.15,1.73,1.04,22.91
2021-02-04,135.183517,84183100.0,1113.150024,0.46,1.15,1.75,1.04,21.77
2021-02-05,134.764771,75693800.0,1119.130005,0.47,1.19,1.79,1.1,20.87
2021-02-08,134.912537,71297200.0,1116.849976,0.48,1.19,1.78,1.08,21.24
2021-02-09,134.02565,76774200.0,1116.329956,0.48,1.18,1.78,1.07,21.63
2021-02-10,133.414688,73046600.0,1110.0,0.46,1.15,1.75,1.04,21.99
2021-02-11,133.158539,64280000.0,1103.97998,0.46,1.16,1.77,1.05,21.25
2021-02-12,133.394989,60145100.0,1102.219971,0.5,1.2,1.83,1.09,19.97
2021-02-16,131.246796,80576300.0,1102.23999,0.57,1.3,1.92,1.17,21.46
2021-02-17,128.931076,97918500.0,1106.459961,0.57,1.29,1.92,1.18,21.5
2021-02-18,127.817596,96856700.0,1104.550049,0.56,1.29,1.91,1.18,22.49
2021-02-19,127.975273,87668800.0,1106.219971,0.59,1.34,1.98,1.23,22.05
2021-02-22,124.161713,103916400.0,1103.939941,0.61,1.37,2.02,1.26,23.45
2021-02-23,124.023758,158273000.0,1110.670044,0.59,1.37,2.03,1.26,23.11
2021-02-24,123.521194,111039900.0,1109.310059,0.62,1.38,2.07,1.26,21.34
2021-02-25,119.2248,148199500.0,1107.209961,0.81,1.54,2.25,1.37,28.89
2021-02-26,119.490868,164560400.0,1119.130005,0.75,1.44,2.08,1.3,27.95
2021-03-01,125.925606,116307900.0,1123.369995,0.71,1.45,2.11,1.32,23.35
2021-03-02,123.294548,102260900.0,1101.829956,0.67,1.42,2.09,1.29,24.1
2021-03-03,120.27919,112966300.0,1124.329956,0.73,1.47,2.12,1.33,26.67
2021-03-04,118.377357,178155000.0,1129.5,0.77,1.54,2.18,1.4,28.57
2021-03-05,119.648537,153766600.0,1133.349976,0.79,1.56,2.18,1.42,24.66
2021-03-08,114.662354,154376600.0,1127.48999,0.86,1.59,2.2,1.42,25.47
2021-03-09,119.323349,129525800.0,1140.22998,0.83,1.55,2.16,1.38,24.03
2021-03-10,118.229553,111943300.0,1134.910034,0.8,1.53,2.15,1.37,22.56
2021-03-11,120.180641,103026500.0,1136.01001,0.78,1.54,2.18,1.4,21.91
2021-03-12,119.264214,88105100.0,1129.640015,0.85,1.64,2.31,1.5,20.69
2021-03-15,122.181038,92403800.0,1134.5,0.84,1.62,2.27,1.48,20.03
2021-03-16,123.737991,115227900.0,1131.390015,0.83,1.62,2.3,1.47,19.79
2021-03-17,122.939804,111932600.0,1129.839966,0.8,1.63,2.32,1.5,19.23
2021-03-18,118.771515,121229700.0,1121.130005,0.86,1.71,2.36,1.55,21.58
2021-03-19,118.239395,185549500.0,1126.109985,0.9,1.74,2.36,1.58,20.95
2021-03-22,121.589783,111912300.0,1127.47998,0.87,1.69,2.29,1.54,18.88
2021-03-23,120.752197,95467100.0,1125.119995,0.83,1.63,2.24,1.48,20.3
2021-03-24,118.337936,88530500.0,1133.199951,0.83,1.62,2.21,1.48,21.2
2021-03-25,118.830643,98844700.0,1134.47998,0.82,1.63,2.24,1.49,19.81
2021-03-26,119.441597,94071200.0,1134.209961,0.85,1.67,2.27,1.53,18.86
2021-03-29,119.618988,80819200.0,1127.959961,0.89,1.73,2.32,1.59,20.74
2021-03-30,118.150711,85671900.0,1131.650024,0.9,1.73,2.29,1.57,19.61
2021-03-31,120.367882,118323800.0,1132.319946,0.92,1.74,2.31,1.58,19.4
2021-04-01,121.205482,75089100.0,1127.199951,0.9,1.69,2.24,1.52,17.33
2021-04-05,124.063171,88651200.0,1128.790039,0.94,1.73,2.28,1.56,17.91
2021-04-06,124.368652,80171300.0,1124.109985,0.88,1.67,2.24,1.51,18.12
2021-04-07,126.033989,83466700.0,1117.5,0.87,1.68,2.26,1.52,17.16
2021-04-08,128.458115,88844600.0,1117.859985,0.85,1.64,2.22,1.5,16.95
2021-04-09,131.059555,106686700.0,1115.839966,0.87,1.67,2.23,1.51,16.69
2021-04-12,129.325226,91420000.0,1122.060059,0.89,1.69,2.24,1.51,16.91
2021-04-13,132.468719,91266500.0,1124.449951,0.85,1.64,2.21,1.48,16.65
2021-04-14,130.10376,87222800.0,1120.689941,0.87,1.64,2.22,1.48,16.99
2021-04-15,132.537735,89347100.0,1116.109985,0.81,1.56,2.13,1.4,16.57
2021-04-16,132.202652,84922400.0,1115.670044,0.84,1.59,2.15,1.43,16.25
2021-04-19,132.872742,94264200.0,1115.650024,0.85,1.61,2.18,1.45,17.29
2021-04-20,131.167984,94812300.0,1114.469971,0.81,1.58,2.16,1.43,18.68
2021-04-21,131.552277,68847100.0,1116.109985,0.81,1.57,2.16,1.42,17.5
2021-04-22,130.015076,84566500.0,1115.660034,0.81,1.57,2.13,1.41,18.71
2021-04-23,132.360321,78657500.0,1118.589966,0.83,1.58,2.14,1.42,17.33
2021-04-26,132.754486,66905100.0,1114.130005,0.85,1.58,2.13,1.4,17.64
2021-04-27,132.429321,66015800.0,1109.22998,0.88,1.63,2.18,1.46,17.56
2021-04-28,131.631119,107760100.0,1112.150024,0.86,1.63,2.19,1.46,17.28
2021-04-29,131.532562,151101000.0,1108.660034,0.86,1.65,2.2,1.49,17.61
2021-04-30,129.542068,109839500.0,1106.630005,0.86,1.65,2.19,1.49,18.61
2021-05-03,130.606293,75135100.0,1116.76001,0.84,1.63,2.18,1.47,18.31
2021-05-04,125.984718,137564700.0,1120.400024,0.82,1.61,2.16,1.45,19.48
2021-05-05,126.231094,84000900.0,1124.910034,0.8,1.59,2.14,1.43,19.15
2021-05-06,127.84716,78128300.0,1123.98999,0.81,1.58,2.14,1.42,18.39
2021-05-07,128.528229,78973300.0,1119.390015,0.77,1.6,2.17,1.46,16.69
2021-05-10,125.211639,88071200.0,1111.969971,0.8,1.63,2.2,1.47,19.66
2021-05-11,124.283783,126142800.0,1115.540039,0.8,1.64,2.23,1.48,21.84
2021-05-12,121.184326,112172300.0,1118.22998,0.87,1.69,2.29,1.53,27.59
2021-05-13,123.355919,105861300.0,1131.599976,0.84,1.66,2.28,1.5,23.13
2021-05-14,125.803879,81918000.0,1125.699951,0.82,1.63,2.25,1.47,18.81
2021-05-17,124.639122,74244600.0,1125.530029,0.84,1.64,2.27,1.48,19.72
2021-05-18,123.237473,63342900.0,1135.51001,0.83,1.64,2.27,1.48,21.34
2021-05-19,123.079529,92612000.0,1127.140015,0.87,1.68,2.3,1.52,22.18
2021-05-20,125.665688,76857100.0,1130.369995,0.83,1.63,2.25,1.48,20.67
2021-05-21,123.809975,79295400.0,1127.050049,0.84,1.63,2.24,1.46,20.15
2021-05-24,125.458397,63092900.0,1126.790039,0.82,1.61,2.22,1.46,18.4
2021-05-25,125.261002,72009500.0,1122.189941,0.79,1.56,2.16,1.41,18.84
2021-05-26,125.211639,56575900.0,1121.380005,0.8,1.58,2.17,1.44,17.36
2021-05-27,123.661926,94625600.0,1115.52002,0.81,1.61,2.2,1.47,16.74
2021-05-28,123.000565,71311100.0,1117.300049,0.79,1.58,2.18,1.44,16.76
2021-06-01,122.67482,67637100.0,1106.97998,0.81,1.62,2.22,1.46,17.9
2021-06-02,123.444756,59278900.0,1107.209961,0.8,1.59,2.21,1.46,17.48
2021-06-03,121.944389,76229200.0,1109.880005,0.84,1.63,2.22,1.47,18.04
2021-06-04,124.264038,75169300.0,1115.439941,0.78,1.56,2.16,1.42,16.42
2021-06-07,124.273903,71057600.0,1109.680054,0.79,1.57,2.17,1.41,16.42
2021-06-08,125.103043,74403800.0,1109.319946,0.77,1.53,2.13,1.39,17.07
2021-06-09,125.488007,56877900.0,1116.890015,0.75,1.5,2.1,1.34,17.89
2021-06-10,124.481171,71186400.0,1116.410034,0.73,1.45,2.07,1.31,16.1
2021-06-11,125.705177,53522400.0,1111.26001,0.76,1.47,2.08,1.31,15.65
2021-06-14,128.794769,96906500.0,1115.550049,0.8,1.51,2.12,1.35,16.39
2021-06-15,127.965599,62746300.0,1116.319946,0.79,1.51,2.12,1.35,17.02
2021-06-16,128.469009,91815000.0,1116.030029,0.89,1.57,2.13,1.36,18.15
2021-06-17,130.087799,96721700.0,1131.949951,0.9,1.52,2.05,1.29,17.75
2021-06-18,128.77504,108953300.0,1133.540039,0.89,1.45,1.97,1.19,20.7
2021-06-21,130.591248,79663300.0,1134.25,0.9,1.5,2.05,1.23,17.89
2021-06-22,132.249542,74783600.0,1130.339966,0.87,1.48,2.03,1.23,16.66
2021-06-23,131.973145,60214200.0,1132.51001,0.9,1.5,2.04,1.24,16.32
2021-06-24,131.686905,68711000.0,1132.609985,0.9,1.49,2.03,1.23,15.97
2021-06-25,131.390778,70783700.0,1130.800049,0.92,1.54,2.09,1.26,15.62
2021-06-28,133.0392,62111300.0,1125.339966,0.9,1.49,2.04,1.24,15.76
2021-06-29,134.569199,64556100.0,1129.040039,0.89,1.49,2.03,1.22,16.02
2021-06-30,135.191071,63261400.0,1130.51001,0.87,1.45,2.0,1.2,15.83
2021-07-01,135.49707,52485800.0,1129.599976,0.89,1.48,2.01,1.23,15.48
2021-07-02,138.152328,78852600.0,1132.410034,0.86,1.44,1.98,1.2,15.07
2021-07-06,140.18573,108181800.0,1129.439941,0.81,1.37,1.92,1.15,16.44
2021-07-07,142.702789,104911600.0,1135.47998,0.79,1.33,1.87,1.11,16.2
2021-07-08,141.389969,105575500.0,1140.52002,0.74,1.3,1.84,1.11,19.0
2021-07-09,143.235794,99890800.0,1146.280029,0.79,1.37,1.91,1.14,16.18
2021-07-12,142.633667,76299700.0,1144.310059,0.81,1.38,1.93,1.15,16.17
2021-07-13,143.758957,100827100.0,1141.099976,0.85,1.42,1.96,1.16,17.12
2021-07-14,147.223587,127050800.0,1148.699951,0.8,1.37,1.91,1.14,16.33
2021-07-15,146.562271,106820300.0,1143.410034,0.78,1.31,1.85,1.08,17.01
2021-07-16,144.499252,93251400.0,1140.119995,0.79,1.31,1.86,1.06,18.45
2021-07-19,140.610153,121434600.0,1141.5,0.7,1.19,1.74,0.98,22.5
2021-07-20,144.262375,96350000.0,1150.069946,0.69,1.23,1.79,1.03,19.73
2021-07-21,143.522064,74993500.0,1147.47998,0.74,1.3,1.87,1.08,17.91
2021-07-22,144.903961,77338200.0,1148.689941,0.71,1.27,1.82,1.07,17.69
2021-07-23,146.641235,71447400.0,1149.910034,0.72,1.3,1.85,1.08,17.2
2021-07-26,147.065689,72434100.0,1151.119995,0.73,1.29,1.85,1.07,17.58
2021-07-27,144.874359,104818600.0,1151.76001,0.71,1.25,1.81,1.05,19.36
2021-07-28,143.107468,118931200.0,1153.560059,0.72,1.26,1.83,1.06,18.31
2021-07-29,143.758957,56699500.0,1149.410034,0.73,1.28,1.84,1.08,17.7
2021-07-30,143.976105,70440600.0,1142.119995,0.69,1.24,1.81,1.05,18.24
2021-08-02,143.640488,62880000.0,1150.930054,0.66,1.2,1.77,1.03,19.46
2021-08-03,145.456741,64786600.0,1149.560059,0.65,1.19,1.76,1.02,18.04
2021-08-04,145.052017,56368300.0,1148.579956,0.67,1.19,1.74,1.02,17.97
2021-08-05,145.160568,46397700.0,1144.060059,0.72,1.23,1.77,1.02,17.28
2021-08-06,144.468643,54126800.0,1143.119995,0.77,1.31,1.85,1.1,16.15
2021-08-09,144.419189,48908700.0,1144.920044,0.79,1.33,1.87,1.1,16.72
2021-08-10,143.934784,69023100.0,1145.890015,0.82,1.36,1.9,1.12,16.79
2021-08-11,144.191818,48493500.0,1152.47998,0.81,1.35,1.9,1.12,16.06
2021-08-12,147.187149,72282600.0,1152.849976,0.83,1.36,1.92,1.13,15.59
2021-08-13,147.394775,59375000.0,1162.060059,0.79,1.29,1.85,1.06,15.45
2021-08-16,149.391647,103296000.0,1161.380005,0.75,1.26,1.82,1.05,16.12
2021-08-17,148.472275,92229700.0,1164.5,0.77,1.26,1.82,1.03,17.91
2021-08-18,144.686111,86326000.0,1176.449951,0.79,1.27,1.84,1.04,21.57
2021-08-19,145.022202,86960300.0,1169.680054,0.78,1.24,1.8,1.02,21.67
2021-08-20,146.495163,60549600.0,1175.390015,0.8,1.26,1.79,1.03,18.56
2021-08-23,147.997803,60131800.0,1174.23999,0.78,1.25,1.79,1.02,17.15
2021-08-24,147.908813,48606400.0,1167.609985,0.8,1.29,1.83,1.05,17.22
2021-08-25,146.663239,58991300.0,1163.469971,0.84,1.35,1.88,1.12,16.79
2021-08-26,145.8526,48597200.0,1163.329956,0.84,1.34,1.87,1.09,18.84
2021-08-27,146.900482,55802400.0,1170.0,0.79,1.31,1.84,1.09,16.39
2021-08-30,151.36879,90956700.0,1161.329956,0.77,1.29,1.82,1.09,16.19
2021-08-31,150.093552,86453100.0,1165.51001,0.77,1.3,1.85,1.1,16.48
2021-09-01,150.765732,80313700.0,1158.410034,0.78,1.31,1.84,1.11,16.11
2021-09-02,151.892731,71115500.0,1155.280029,0.78,1.29,1.83,1.09,16.41
2021-09-03,152.535278,57808700.0,1157.130005,0.78,1.33,1.87,1.12,16.41
2021-09-07,154.897964,82278300.0,1155.540039,0.82,1.38,1.91,1.16,18.14
2021-09-08,153.336029,74420200.0,1161.0,0.81,1.35,1.88,1.13,17.96
2021-09-09,152.307922,57305700.0,1166.48999,0.79,1.3,1.83,1.07,18.8
2021-09-10,147.266251,140893200.0,1169.130005,0.82,1.35,1.86,1.12,20.95
2021-09-13,147.839615,102404300.0,1169.380005,0.81,1.33,1.83,1.12,19.37
2021-09-14,146.42598,109296300.0,1171.109985,0.79,1.28,1.78,1.07,19.46
2021-09-15,147.325546,83281300.0,1170.800049,0.81,1.31,1.8,1.1,18.18
2021-09-16,147.088287,68034100.0,1165.219971,0.84,1.34,1.83,1.11,18.69
2021-09-17,144.389542,129868800.0,1174.420044,0.88,1.37,1.85,1.14,20.81
2021-09-20,141.305222,123478900.0,1181.109985,0.83,1.31,1.79,1.08,25.71
2021-09-21,141.789597,75834000.0,1186.319946,0.84,1.33,1.81,1.11,24.36
2021-09-22,144.181946,76404300.0,1182.920044,0.86,1.32,1.78,1.07,20.87
2021-09-23,145.150711,64838200.0,1181.030029,0.94,1.41,1.87,1.14,18.63
2021-09-24,145.2397,53477900.0,1174.699951,0.97,1.47,1.94,1.18,17.75
2021-09-27,143.707397,74150700.0,1179.199951,0.98,1.48,1.95,1.17,18.76
2021-09-28,140.287003,108972300.0,1176.959961,1.02,1.54,2.02,1.23,23.25
2021-09-29,141.196472,74602000.0,1186.890015,1.01,1.55,2.04,1.25,22.56
2021-09-30,139.881683,89056700.0,1187.430054,0.98,1.52,2.02,1.24,23.14
2021-10-01,141.018524,94639600.0,1183.719971,0.93,1.48,1.99,1.21,21.15
2021-10-04,137.548691,98322000.0,1180.0,0.95,1.49,1.99,1.22,22.96
2021-10-05,139.49614,80861100.0,1183.780029,0.98,1.54,2.04,1.26,21.3
2021-10-06,140.375961,83221100.0,1187.170044,0.99,1.53,2.02,1.23,21.0
2021-10-07,141.651215,61732700.0,1191.380005,1.02,1.58,2.08,1.26,19.54
2021-10-08,141.265656,58773200.0,1191.150024,1.05,1.61,2.11,1.29,18.77
2021-10-11,141.176682,64452200.0,1195.579956,,,,1.29,20.0
2021-10-12,139.891571,73035900.0,1195.800049,1.08,1.59,2.05,1.24,19.85
2021-10-13,139.298447,78762700.0,1196.890015,1.09,1.56,2.0,1.19,18.64
2021-10-14,142.115845,69907100.0,1186.709961,1.05,1.52,1.97,1.16,16.86
2021-10-15,143.183487,67940300.0,1182.130005,1.13,1.59,2.02,1.18,16.3
2021-10-18,144.873947,85589200.0,1181.790039,1.16,1.59,1.99,1.15,16.31
2021-10-19,147.058655,76378900.0,1185.680054,1.17,1.65,2.07,1.24,15.7
2021-10-20,147.552917,58418800.0,1175.650024,1.16,1.65,2.09,1.25,15.49
2021-10-21,147.770416,61421000.0,1174.589966,1.23,1.68,2.1,1.23,15.01
2021-10-22,146.989471,58883400.0,1176.550049,1.22,1.66,2.06,1.18,15.43
2021-10-25,146.940018,50720600.0,1176.540039,1.19,1.64,2.07,1.17,15.24
2021-10-26,147.612274,60893400.0,1167.060059,1.2,1.63,2.03,1.16,15.98
2021-10-27,147.147629,56094900.0,1167.329956,1.16,1.54,1.93,1.04,16.98
2021-10-28,150.825089,100077900.0,1172.170044,1.18,1.57,1.98,1.07,16.53
2021-10-29,148.086777,124953200.0,1167.369995,1.18,1.55,1.98,1.07,16.26
2021-11-01,147.256378,74588300.0,1174.380005,1.2,1.58,2.01,1.08,16.41
2021-11-02,148.304245,69122000.0,1176.569946,1.15,1.56,1.97,1.1,16.03
