Date,Adj Close,Volume,USD_KRX_close,5-year,10-year,20-year,T10Y2Y,VIXCLS
2021-11-03,149.757446,54511500.0,1178.040039,1.19,1.6,2.01,1.13,15.1
2021-11-04,149.23349,60394600.0,1179.339966,1.1,1.53,1.96,1.12,15.44
2021-11-05,149.768112,65463900.0,1185.829956,1.04,1.45,1.88,1.06,16.48
2021-11-08,148.936478,55020900.0,1180.5,1.13,1.51,1.91,1.06,17.22
2021-11-09,149.302795,56787900.0,1199.859985,1.08,1.46,1.86,1.05,17.78
2021-11-10,146.441666,65187100.0,1177.5,1.23,1.56,1.96,1.05,18.73
2021-11-11,146.392197,41000000.0,1184.140015,,,,1.05,17.66
2021-11-12,148.491028,63804000.0,1183.109985,1.24,1.58,1.99,1.05,16.29
2021-11-15,148.500916,59222800.0,1179.109985,1.26,1.63,2.05,1.1,16.49
2021-11-16,149.490891,59256200.0,1183.51001,1.27,1.63,2.06,1.09,16.37
2021-11-17,151.955994,88807000.0,1184.050049,1.24,1.6,2.04,1.08,17.11
2021-11-18,156.292221,137827700.0,1181.22998,1.22,1.59,2.01,1.07,17.59
2021-11-19,158.94545,117305600.0,1182.900024,1.22,1.54,1.95,1.02,17.91
2021-11-22,159.410736,117467900.0,1191.630005,1.33,1.63,2.03,1.0,19.17
2021-11-23,159.79686,96041900.0,1189.5,1.33,1.67,2.08,1.07,19.38
2021-11-24,160.321579,69463600.0,1189.949951,1.34,1.64,2.03,1.0,18.58
2021-11-26,155.242813,76959800.0,1190.219971,1.16,1.48,1.89,0.98,28.62
2021-11-29,158.638565,88748200.0,1194.609985,1.18,1.52,1.93,1.01,22.96
2021-11-30,163.64798,174048100.0,1190.73999,1.14,1.43,1.85,0.91,27.19
2021-12-01,163.123276,152052500.0,1182.859985,1.15,1.43,1.84,0.87,31.12
2021-12-02,162.123367,136739200.0,1177.109985,1.21,1.44,1.87,0.81,27.95
2021-12-03,160.222549,118023100.0,1176.77002,1.13,1.35,1.77,0.75,30.67
2021-12-06,163.667786,107497000.0,1183.140015,1.21,1.43,1.84,0.78,27.18
2021-12-07,169.469193,120405400.0,1180.560059,1.26,1.48,1.88,0.78,21.89
2021-12-08,173.330261,116998900.0,1176.839966,1.27,1.52,1.93,0.84,19.9
2021-12-09,172.815414,108923700.0,1172.560059,1.26,1.49,1.91,0.79,21.58
2021-12-10,177.65657,115402700.0,1177.329956,1.25,1.48,1.91,0.81,18.69
2021-12-13,173.983643,153237000.0,1178.969971,1.21,1.42,1.86,0.76,20.31
2021-12-14,172.587723,139380400.0,1185.099976,1.23,1.44,1.87,0.77,21.89
2021-12-15,177.508057,131063300.0,1184.22998,1.26,1.47,1.91,0.78,19.29
2021-12-16,170.538406,150185800.0,1184.400024,1.19,1.44,1.91,0.8,20.57
2021-12-17,169.429626,195432700.0,1186.150024,1.18,1.41,1.87,0.75,21.57
2021-12-20,168.053513,107499100.0,1186.390015,1.17,1.43,1.9,0.78,22.87
2021-12-21,171.261124,91185900.0,1190.119995,1.24,1.48,1.92,0.78,21.01
2021-12-22,173.884628,92135300.0,1191.27002,1.23,1.46,1.89,0.78,18.63
2021-12-23,174.518219,68356600.0,1187.77002,1.25,1.5,1.94,0.79,17.96
2021-12-27,178.527786,74919600.0,1185.920044,1.26,1.48,1.92,0.72,17.68
2021-12-28,177.498154,79144300.0,1185.650024,1.27,1.49,1.94,0.75,17.54
2021-12-29,177.587265,62348900.0,1187.849976,1.29,1.55,2.0,0.8,16.95
2021-12-30,176.419022,59773000.0,1183.670044,1.27,1.52,1.97,0.79,17.33
2021-12-31,175.795349,64062300.0,1189.890015,1.26,1.52,1.94,0.79,17.22
2022-01-03,180.190948,104487900.0,1187.780029,1.37,1.63,2.05,0.85,16.6
2022-01-04,177.904053,99310400.0,1194.680054,1.37,1.66,2.1,0.89,16.91
2022-01-05,173.171844,94537600.0,1196.5,1.43,1.71,2.12,0.88,19.73
2022-01-06,170.280991,96904000.0,1199.25,1.47,1.73,2.12,0.85,19.61
2022-01-07,170.449326,86709100.0,1205.780029,1.5,1.76,2.15,0.89,18.76
2022-01-10,170.469116,106765600.0,1196.880005,1.53,1.78,2.15,0.86,19.4
2022-01-11,173.330261,76138300.0,1198.089966,1.51,1.75,2.13,0.85,18.41
2022-01-12,173.775726,74805200.0,1189.430054,1.5,1.74,2.13,0.82,17.62
2022-01-13,170.469116,84505800.0,1185.880005,1.47,1.7,2.1,0.79,20.31
2022-01-14,171.340332,80440800.0,1186.609985,1.55,1.78,2.18,0.79,19.19
2022-01-18,168.102997,90956700.0,1190.060059,1.65,1.87,2.24,0.81,22.79
2022-01-19,164.56868,94815000.0,1192.97998,1.62,1.83,2.2,0.79,23.85
2022-01-20,162.865875,91420500.0,1188.160034,1.62,1.83,2.19,0.75,25.59
2022-01-21,160.78688,122848900.0,1192.430054,1.54,1.75,2.13,0.74,28.85
2022-01-24,160.004745,162294600.0,1191.5,1.53,1.75,2.15,0.76,29.9
2022-01-25,158.183121,115798400.0,1195.660034,1.56,1.78,2.18,0.76,31.16
2022-01-26,158.094025,108275300.0,1196.099976,1.66,1.85,2.22,0.72,31.96
2022-01-27,157.628738,121954600.0,1200.630005,1.66,1.81,2.17,0.63,30.49
2022-01-28,168.627716,179935700.0,1203.459961,1.61,1.78,2.14,0.63,27.66
2022-01-31,173.033234,115541600.0,1207.709961,1.62,1.79,2.17,0.61,24.83
2022-02-01,172.864929,86213900.0,1205.119995,1.63,1.81,2.19,0.63,21.96
2022-02-02,174.082626,84914300.0,1202.5,1.6,1.78,2.17,0.62,22.09
2022-02-03,171.172028,89418100.0,1199.959961,1.66,1.82,2.2,0.63,24.35
2022-02-04,170.884567,82465400.0,1200.329956,1.78,1.93,2.29,0.62,23.22
2022-02-07,170.160934,77251200.0,1197.089966,1.76,1.92,2.28,0.62,22.86
2022-02-08,173.303238,74829200.0,1196.849976,1.81,1.96,2.31,0.61,21.44
2022-02-09,174.74057,71285000.0,1196.359985,1.82,1.94,2.31,0.58,19.96
2022-02-10,170.616913,90865900.0,1194.030029,1.96,2.03,2.37,0.42,23.91
2022-02-11,167.167297,98670700.0,1199.349976,1.84,1.92,2.3,0.42,27.36
2022-02-14,167.405197,86185500.0,1199.23999,1.9,1.98,2.35,0.4,28.33
2022-02-15,171.281067,62527400.0,1197.359985,1.94,2.05,2.42,0.47,25.7
2022-02-16,171.043182,61177400.0,1196.829956,1.9,2.03,2.39,0.51,24.29
2022-02-17,167.405197,69589300.0,1196.75,1.85,1.97,2.35,0.48,28.11
2022-02-18,165.83902,82772700.0,1198.660034,1.82,1.92,2.3,0.45,27.75
2022-02-22,162.88504,91162800.0,1194.680054,1.85,1.94,2.31,0.38,28.81
2022-02-23,158.67215,90009200.0,1192.680054,1.89,1.99,2.36,0.41,31.02
2022-02-24,161.318848,141147500.0,1192.400024,1.84,1.96,2.36,0.42,30.32
2022-02-25,163.4104,91974200.0,1206.0,1.86,1.97,2.37,0.42,27.59
2022-02-28,163.67804,95056600.0,1197.589966,1.71,1.83,2.25,0.39,30.15
2022-03-01,161.774811,83474400.0,1200.930054,1.56,1.72,2.19,0.41,33.32
2022-03-02,165.105469,79724800.0,1205.369995,1.74,1.86,2.32,0.36,30.74
2022-03-03,164.778351,76678400.0,1203.150024,1.74,1.86,2.32,0.33,30.48
2022-03-04,161.745056,83737200.0,1205.98999,1.65,1.74,2.23,0.24,31.98
2022-03-07,157.90889,96418800.0,1216.709961,1.71,1.78,2.29,0.23,36.45
2022-03-08,156.065109,131148300.0,1232.300049,1.8,1.86,2.34,0.23,35.13
2022-03-09,161.526993,91454900.0,1233.109985,1.87,1.94,2.38,0.26,32.45
2022-03-10,157.135696,105342000.0,1223.22998,1.92,1.98,2.45,0.26,30.23
2022-03-11,153.378769,96970100.0,1228.599976,1.96,2.0,2.45,0.25,30.75
2022-03-14,149.304657,108732100.0,1236.890015,2.1,2.14,2.56,0.27,31.77
2022-03-15,153.735626,92964300.0,1242.050049,2.1,2.15,2.57,0.3,29.83
2022-03-16,158.196335,102300200.0,1241.680054,2.18,2.19,2.56,0.24,26.67
2022-03-17,159.217361,75615400.0,1223.0,2.17,2.2,2.6,0.26,25.67
2022-03-18,162.548019,123511700.0,1210.329956,2.14,2.14,2.53,0.17,23.87
2022-03-21,163.935791,95811400.0,1210.369995,2.33,2.32,2.67,0.18,23.53
2022-03-22,167.345734,81532000.0,1219.780029,2.39,2.38,2.71,0.2,22.94
2022-03-23,168.723587,98062700.0,1214.949951,2.34,2.32,2.65,0.19,23.57
2022-03-24,172.549896,90131400.0,1218.01001,2.37,2.34,2.63,0.21,21.67
2022-03-25,173.194214,80546200.0,1217.550049,2.55,2.48,2.74,0.18,20.81
2022-03-28,174.066528,90371900.0,1224.380005,2.54,2.46,2.72,0.11,19.63
2022-03-29,177.397186,100589400.0,1223.660034,2.49,2.41,2.68,0.06,18.9
2022-03-30,176.217575,92633200.0,1209.130005,2.44,2.35,2.63,0.04,19.33
2022-03-31,173.085159,103049300.0,1210.439941,2.42,2.32,2.59,0.04,20.56
2022-04-01,172.787796,78751300.0,1214.5,2.55,2.39,2.6,-0.05,19.63
2022-04-04,176.881714,76468400.0,1218.780029,2.56,2.42,2.64,-0.01,18.57
2022-04-05,173.53125,73401800.0,1213.900024,2.69,2.54,2.74,0.03,21.03
2022-04-06,170.329437,89058800.0,1218.75,2.7,2.61,2.81,0.11,22.1
2022-04-07,170.636734,77594700.0,1217.599976,2.7,2.66,2.87,0.19,21.55
2022-04-08,168.60463,76575500.0,1222.660034,2.76,2.72,2.94,0.19,21.16
2022-04-11,164.302536,72246700.0,1228.23999,2.79,2.79,3.02,0.29,24.37
2022-04-12,166.195877,79265200.0,1235.050049,2.66,2.72,2.99,0.33,24.26
2022-04-13,168.911926,70618900.0,1228.599976,2.66,2.7,2.97,0.33,21.82
2022-04-14,163.846573,75329400.0,1223.119995,2.79,2.83,3.09,0.36,22.7
2022-04-18,163.628494,69023900.0,1228.089966,2.79,2.85,3.12,0.39,22.17
2022-04-19,165.938141,67723800.0,1235.349976,2.91,2.93,3.19,0.32,21.37
2022-04-20,165.769608,67929800.0,1239.599976,2.87,2.85,3.08,0.25,20.32
2022-04-21,164.966705,87227800.0,1234.089966,2.96,2.9,3.12,0.22,22.68
2022-04-22,160.377121,84882400.0,1242.48999,2.94,2.9,3.14,0.18,28.21
2022-04-25,161.457596,96046400.0,1243.160034,2.84,2.81,3.06,0.18,27.02
2022-04-26,155.43071,95623200.0,1249.209961,2.79,2.77,3.03,0.23,33.52
2022-04-27,155.202728,88063200.0,1260.709961,2.81,2.82,3.08,0.24,31.6
2022-04-28,162.210968,130216800.0,1266.280029,2.86,2.85,3.1,0.22,29.99
2022-04-29,156.27327,131747600.0,1272.290039,2.92,2.89,3.14,0.19,33.4
2022-05-02,156.580566,123055300.0,1262.530029,3.01,2.99,3.26,0.26,32.34
2022-05-03,158.087296,88966500.0,1266.75,3.01,2.97,3.21,0.19,29.25
2022-05-04,164.570175,108256500.0,1261.060059,2.93,2.93,3.21,0.27,25.42
2022-05-05,155.40097,130525300.0,1251.5,3.01,3.05,3.35,0.34,31.2
2022-05-06,156.13559,116124600.0,1268.699951,3.06,3.12,3.43,0.4,30.19
2022-05-09,150.953568,131577900.0,1270.130005,2.95,3.05,3.38,0.44,34.75
2022-05-10,153.385727,115366700.0,1274.859985,2.91,2.99,3.31,0.37,32.99
2022-05-11,145.434021,142689800.0,1276.550049,2.89,2.91,3.25,0.25,32.56
2022-05-12,141.522675,182602000.0,1278.150024,2.81,2.84,3.22,0.28,31.77
2022-05-13,146.039581,113990900.0,1290.75,2.89,2.93,3.32,0.32,28.87
2022-05-16,144.480988,86643800.0,1277.569946,2.83,2.88,3.3,0.3,27.47
2022-05-17,148.154083,78336300.0,1279.849976,2.96,2.98,3.36,0.27,26.1
2022-05-18,139.795349,109742900.0,1266.660034,2.89,2.89,3.24,0.21,30.96
2022-05-19,136.350601,136095600.0,1275.579956,2.84,2.84,3.24,0.21,29.35
2022-05-20,136.588852,137426100.0,1263.550049,2.8,2.78,3.17,0.18,29.43
2022-05-23,142.068695,117726300.0,1273.209961,2.88,2.86,3.26,0.21,28.48
2022-05-24,139.338715,104132700.0,1258.819946,2.76,2.76,3.16,0.26,29.45
2022-05-25,139.497543,92482700.0,1260.98999,2.71,2.75,3.14,0.27,28.37
2022-05-26,142.733795,90601500.0,1266.599976,2.7,2.75,3.18,0.29,27.5
2022-05-27,148.551147,90978500.0,1258.890015,2.71,2.74,3.16,0.27,25.72
2022-05-31,147.756989,103718400.0,1236.170044,2.81,2.85,3.28,0.32,26.19
2022-06-01,147.627945,74286600.0,1241.73999,2.94,2.94,3.31,0.28,25.69
2022-06-02,150.109756,72348100.0,1246.949951,2.92,2.92,3.3,0.27,24.72
2022-06-03,144.322174,88570300.0,1240.839966,2.95,2.96,3.33,0.3,24.79
2022-06-06,145.076645,71598400.0,1250.530029,3.03,3.04,3.41,0.31,25.07
2022-06-07,147.627945,67808200.0,1254.47998,2.99,2.98,3.35,0.23,24.02
2022-06-08,146.883408,53950200.0,1254.579956,3.03,3.03,3.4,0.25,23.96
2022-06-09,141.602112,69473000.0,1256.73999,3.07,3.04,3.4,0.21,26.09
2022-06-10,136.132217,91437900.0,1264.02002,3.25,3.15,3.45,0.09,27.75
2022-06-13,130.920395,122207100.0,1278.280029,3.56,3.43,3.68,0.03,34.02
2022-06-14,131.793991,84784300.0,1291.800049,3.61,3.49,3.72,0.04,32.69
2022-06-15,134.444565,91533000.0,1289.47998,3.38,3.33,3.64,0.13,29.62
2022-06-16,129.113632,108123900.0,1278.160034,3.35,3.28,3.59,0.14,32.95
2022-06-17,130.602722,134520300.0,1288.180054,3.34,3.25,3.55,0.08,31.13
2022-06-21,134.881348,81000500.0,1292.380005,3.38,3.31,3.63,0.1,30.19
2022-06-22,134.365158,73409200.0,1291.599976,3.22,3.16,3.49,0.1,28.95
2022-06-23,137.263885,72433800.0,1297.680054,3.14,3.09,3.45,0.08,29.05
2022-06-24,140.629242,89116800.0,1299.810059,3.18,3.13,3.51,0.09,27.23
2022-06-27,140.629242,70207900.0,1288.290039,3.24,3.2,3.56,0.12,26.95
2022-06-28,136.439941,67083400.0,1286.199951,3.25,3.2,3.55,0.1,28.36
2022-06-29,138.216919,66242400.0,1292.030029,3.15,3.1,3.46,0.04,28.16
2022-06-30,135.725189,98964500.0,1301.72998,3.01,2.98,3.38,0.06,28.71
2022-07-01,137.919083,71051600.0,1287.709961,2.88,2.88,3.35,0.04,26.7
2022-07-05,140.529953,73353800.0,1295.680054,2.82,2.82,3.31,0.0,27.54
2022-07-06,141.880066,74064300.0,1308.660034,2.96,2.93,3.42,-0.04,26.73
2022-07-07,145.285126,66253700.0,1304.849976,3.05,3.01,3.45,-0.02,26.08
2022-07-08,145.970078,64547800.0,1297.650024,3.13,3.09,3.53,-0.03,24.64
2022-07-11,143.815887,63141600.0,1293.790039,3.05,2.99,3.43,-0.08,26.17
2022-07-12,144.79866,77588800.0,1310.859985,3.01,2.96,3.37,-0.07,27.29
2022-07-13,144.431366,71185600.0,1305.829956,3.02,2.91,3.35,-0.22,26.82
2022-07-14,147.389694,78140700.0,1304.849976,3.06,2.96,3.36,-0.19,26.4
2022-07-15,149.077301,76259900.0,1316.180054,3.05,2.93,3.34,-0.2,24.23
2022-07-18,145.999878,81420900.0,1318.119995,3.06,2.96,3.39,-0.19,25.3
2022-07-19,149.901276,82982400.0,1318.910034,3.14,3.01,3.42,-0.22,24.5
2022-07-20,151.926422,64823400.0,1305.5,3.18,3.04,3.43,-0.21,23.88
2022-07-21,154.219635,65086600.0,1312.869995,3.0,2.91,3.33,-0.19,23.11
2022-07-22,152.968796,66675400.0,1306.849976,2.87,2.77,3.23,-0.21,23.03
2022-07-25,151.837097,53623900.0,1309.319946,2.89,2.81,3.28,-0.19,23.36
2022-07-26,150.496902,55138700.0,1310.400024,2.89,2.81,3.27,-0.21,24.69
2022-07-27,155.649124,78620700.0,1310.900024,2.82,2.78,3.26,-0.18,23.24
2022-07-28,156.205078,81378700.0,1305.949951,2.69,2.68,3.23,-0.17,22.33
2022-07-29,161.327515,101786900.0,1295.150024,2.7,2.67,3.2,-0.22,21.33
2022-08-01,160.334793,67829400.0,1302.280029,2.66,2.6,3.12,-0.3,22.84
2022-08-02,158.845688,59907000.0,1306.75,2.85,2.75,3.22,-0.31,23.93
2022-08-03,164.921188,82507500.0,1314.630005,2.86,2.73,3.17,-0.37,21.95
2022-08-04,164.603516,55474100.0,1307.380005,2.76,2.68,3.15,-0.35,21.44
2022-08-05,164.374878,56697000.0,1302.079956,2.97,2.83,3.27,-0.41,21.15
2022-08-08,163.89769,60276900.0,1302.73999,2.91,2.77,3.22,-0.44,21.29
2022-08-09,163.947403,63135500.0,1299.030029,2.97,2.8,3.24,-0.48,21.77
2022-08-10,168.241943,70170500.0,1307.560059,2.93,2.78,3.27,-0.45,19.74
2022-08-11,167.496353,57149200.0,1296.699951,2.98,2.87,3.38,-0.36,20.2
2022-08-12,171.085068,68039400.0,1306.829956,2.97,2.84,3.34,-0.41,19.53
2022-08-15,172.168625,54091700.0,1301.380005,2.91,2.79,3.31,-0.41,19.95
2022-08-16,172.009567,56377100.0,1313.180054,2.95,2.82,3.31,-0.43,19.69
2022-08-17,173.520615,79542000.0,1311.0,3.04,2.89,3.37,-0.39,19.9
2022-08-18,173.122955,62290100.0,1314.829956,3.02,2.88,3.35,-0.34,19.56
2022-08-19,170.508469,70346300.0,1326.910034,3.11,2.98,3.44,-0.27,20.6
2022-08-22,166.581787,69026800.0,1334.859985,3.17,3.03,3.48,-0.29,23.8
2022-08-23,166.24379,54147100.0,1343.359985,3.18,3.05,3.49,-0.24,24.11
2022-08-24,166.542007,53841500.0,1339.079956,3.2,3.11,3.55,-0.25,22.82
2022-08-25,169.027267,51218200.0,1340.0,3.15,3.03,3.47,-0.32,21.78
2022-08-26,162.655045,78961000.0,1334.439941,3.2,3.04,3.44,-0.33,25.56
2022-08-29,160.428284,73314000.0,1341.180054,3.27,3.12,3.5,-0.3,26.21
2022-08-30,157.972855,77906200.0,1345.72998,3.27,3.11,3.49,-0.35,26.21
2022-08-31,156.292801,87991100.0,1350.189941,3.3,3.15,3.53,-0.3,25.87
2022-09-01,157.028458,74229900.0,1342.26001,3.39,3.26,3.64,-0.25,25.56
2022-09-02,154.891113,76957800.0,1355.099976,3.3,3.2,3.61,-0.2,25.47
2022-09-06,153.618683,73714800.0,1361.810059,3.43,3.33,3.74,-0.17,26.91
2022-09-07,155.040237,87449600.0,1378.109985,3.37,3.27,3.67,-0.18,24.64
2022-09-08,153.549103,84923800.0,1374.310059,3.39,3.29,3.69,-0.19,23.61
2022-09-09,156.441925,68028800.0,1383.0,3.45,3.33,3.71,-0.23,22.79
2022-09-12,162.466171,104956000.0,1379.060059,3.47,3.37,3.76,-0.21,23.87
2022-09-13,152.932739,122656600.0,1375.810059,3.58,3.42,3.75,-0.33,27.27
2022-09-14,154.394058,87965400.0,1393.469971,3.6,3.41,3.73,-0.37,26.16
2022-09-15,151.471405,90481100.0,1391.180054,3.66,3.45,3.75,-0.42,26.27
2022-09-16,149.811264,162278800.0,1398.630005,3.62,3.45,3.79,-0.4,26.3
2022-09-19,153.568954,81474200.0,1385.22998,3.69,3.49,3.77,-0.46,25.76
2022-09-20,155.974701,107689800.0,1390.109985,3.75,3.57,3.83,-0.39,27.16
2022-09-21,152.813446,101696800.0,1392.51001,3.74,3.51,3.73,-0.51,27.99
2022-09-22,151.839218,86652500.0,1397.560059,3.91,3.7,3.9,-0.41,27.35
2022-09-23,149.542847,96029900.0,1403.660034,3.96,3.69,3.87,-0.51,29.92
2022-09-26,149.880844,93339400.0,1421.810059,4.15,3.88,4.01,-0.39,32.26
2022-09-27,150.865021,84442700.0,1429.77002,4.21,3.97,4.15,-0.33,32.6
2022-09-28,148.956329,146691400.0,1426.26001,3.92,3.72,3.98,-0.35,30.18
2022-09-29,141.63974,128138200.0,1421.949951,3.98,3.76,4.0,-0.4,31.84
2022-09-30,137.384964,124925300.0,1430.170044,4.06,3.83,4.08,-0.39,31.62
2022-10-03,141.609909,114311700.0,1439.22998,3.9,3.67,4.0,-0.45,30.1
2022-10-04,145.238388,87830100.0,1433.339966,3.84,3.62,3.95,-0.48,29.07
2022-10-05,145.536606,79471000.0,1416.530029,3.96,3.76,4.05,-0.39,28.55
