,Date,Real Price,Predicted Price_tech,Predicted Price_fund,Tmr_Predicted
0,2021-11-15,299.8260803222656,303.54245860313506,265.44851130403265,283.5078506197429
1,2021-11-16,301.6036071777344,305.5033019676443,267.8095699647958,289.98391172091766
2,2021-11-17,292.1968688964844,306.9583179419933,270.0651733609087,292.2153539949498
3,2021-11-18,316.3028259277344,307.43940393359225,272.1913968769286,292.2153539949498
4,2021-11-19,329.38433837890625,312.3485875679208,274.3462189259381,291.76511773405974
5,2021-11-22,319.1088256835937,317.53389454656934,276.65417019857546,301.955912084158
6,2021-11-23,317.0118103027344,322.2789913583645,278.9712648224138,303.3184733761696
7,2021-11-24,326.2786865234375,323.6300234359303,281.2535971844976,303.3184733761696
8,2021-11-26,314.5852355957031,325.6816338887932,283.5198629550142,303.0717411778747
9,2021-11-29,333.288818359375,327.17358690391876,285.5893567968095,302.78325814609894
10,2021-11-30,326.2987060546875,330.08846209808985,287.6908961857852,302.78325814609894
11,2021-12-01,313.94464111328125,332.2229328951908,289.7079545151021,307.43351007098187
12,2021-12-02,320.8457336425781,332.87930936150184,291.57372397582515,311.7107318217109
13,2021-12-03,306.53424072265625,332.48394297954064,293.39278347306464,311.7107318217109
14,2021-12-06,299.9826354980469,331.02828512928556,294.9690329537466,306.96168246996837
15,2021-12-07,323.85186767578125,326.72328177963357,296.35715725316885,307.46178336268036
16,2021-12-08,317.8495788574219,327.53140354537487,297.71425842487406,309.98633376081995
17,2021-12-09,304.5068359375,328.54971049417634,298.8723967690079,309.98633376081995
18,2021-12-10,301.59063720703125,327.8619696370006,299.92987061397696,309.98633376081995
19,2021-12-13,281.2468566894531,326.213340548439,300.8054706424052,309.98633376081995
20,2021-12-14,283.0046081542969,321.98725875905603,301.3625431900174,304.62827225123743
21,2021-12-15,304.1972351074219,316.523465165706,301.6986562856034,305.65724733834173
22,2021-12-16,283.50396728515625,314.9820585296356,301.97444663285074,296.12764800600286
23,2021-12-17,277.65155029296875,313.97571381362906,302.06287131043973,295.33201848631694
24,2021-12-20,276.83258056640625,310.28673627673834,301.637165057878,294.4374779011392
25,2021-12-21,290.3750915527344,306.4355100164998,301.0928581475656,293.2207263381402
26,2021-12-22,293.6208801269531,305.3109142528888,300.4475946182418,293.2207263381402
27,2021-12-23,296.0177917480469,305.51103365469464,299.8656918836621,293.2207263381402
28,2021-12-27,309.05096435546875,306.8754867739328,299.48184640512915,295.45216861217233
29,2021-12-28,302.8289794921875,309.39951789366273,299.1278847869112,295.26931268905315
30,2021-12-29,299.62310791015625,311.9748699097007,298.82267797110353,295.0019323512823
31,2021-12-30,295.4784545898437,312.69683442314096,298.5868788308662,293.5706992338149
32,2021-12-31,293.730712890625,312.8459538665919,298.3127827787296,293.5706992338149
33,2022-01-03,300.8215637207031,312.4490119710431,298.12372281396057,295.0019323512823
34,2022-01-04,292.52227783203125,313.1141704667962,297.7067509448145,293.5706992338149
35,2022-01-05,275.6840515136719,312.4898877957887,297.1257537817595,291.0461033802224
36,2022-01-06,281.4166259765625,309.43908079041864,296.53596381131956,292.7447168354607
37,2022-01-07,272.1186828613281,306.1505754665601,295.9095420121064,290.6961304845477
38,2022-01-10,273.6466064453125,303.1331168321281,295.0644977196405,290.0314240330525
39,2022-01-11,277.811279296875,299.0813043512429,294.3013638321827,283.761832962774
40,2022-01-12,279.6289367675781,297.30091564487185,293.3094416808078,283.761832962774
41,2022-01-13,265.4072570800781,296.9641350274283,292.4225074023285,278.24035910004665
42,2022-01-14,269.0726013183594,295.2909395973708,291.58908947976033,278.24035910004665
43,2022-01-18,258.69598388671875,292.66059048665375,290.6349092125761,272.39482194979274
44,2022-01-19,250.3467712402344,289.46985453376055,289.7407887858685,269.55889033548334
45,2022-01-20,241.18858337402344,285.92103935381334,288.76341420285814,269.55889033548334
46,2022-01-21,233.4385986328125,281.227146733616,287.3318516822351,265.87465769545
47,2022-01-24,233.4185943603516,275.5299728960547,285.7868006011782,262.60437650103614
48,2022-01-25,222.9521331787109,268.74303965087535,284.2731816156237,257.4548987009094
49,2022-01-26,227.4263610839844,263.07895159865416,282.6024897885112,251.84262757103127
50,2022-01-27,219.15704345703125,259.746536127585,281.06760447811865,251.42888067494985
51,2022-01-28,228.10548400878903,256.31769338971765,279.3973508307762,251.42888067494985
52,2022-01-31,244.54425048828125,252.8336201477508,277.47870767780466,251.9721869756352
53,2022-02-01,246.0622863769531,253.2270317258162,275.9429460078721,255.2873554297794
54,2022-02-02,252.0944976806641,255.11756050243326,274.5870717395229,255.2873554297794
55,2022-02-03,239.17117309570312,257.8831120199106,273.3902567276891,254.85993780624088
56,2022-02-04,242.8764190673828,258.0376874085631,272.04159781955286,254.85993780624088
57,2022-02-07,246.96112060546875,257.9139220634019,270.7100279224472,254.85993780624088
58,2022-02-08,250.75625610351562,258.7208476058637,269.4342821280414,254.85993780624088
59,2022-02-09,266.70556640625,259.48567192412287,268.1223134726477,254.85993780624088
60,2022-02-10,257.9069519042969,262.9299196837359,267.10845312078743,252.44631007701972
61,2022-02-11,239.18118286132807,265.44931179123563,266.23603719868794,254.93350745674573
62,2022-02-14,242.3570556640625,264.9231777815016,265.36414709231246,254.93350745674573
63,2022-02-15,264.6083679199219,263.23822435189203,264.51232561940367,249.70907361480093
64,2022-02-16,264.76812744140625,265.0216765569057,263.7555891565881,254.93350745674573
65,2022-02-17,244.7539978027344,267.34173701939335,263.23514843774916,254.0331258458714
66,2022-02-18,236.1151428222656,266.5949435788592,262.8717805604682,246.7310141631631
67,2022-02-22,233.59837341308597,264.19704107467186,262.36147640030896,241.89966771396055
68,2022-02-23,223.5813140869141,261.0197845158062,261.86767701148693,236.0147434137762
69,2022-02-24,237.1737365722656,257.7874433337287,261.21677556912226,236.37647790788654
70,2022-02-25,241.25851440429688,254.12049381088718,260.5236043849435,237.17872119596817
71,2022-02-28,243.5355529785156,253.99112663963666,259.85941148955504,237.17872119596817
72,2022-03-01,234.46728515625,254.54894597818847,259.41687913382475,237.17872119596817
73,2022-03-02,241.9288787841797,254.13327297665347,258.90309874749005,237.17872119596817
74,2022-03-03,236.8745574951172,254.26027687752256,258.56000398756845,237.17872119596817
75,2022-03-04,229.103271484375,254.21657096355474,258.29735903342157,237.17872119596817
76,2022-03-07,213.281005859375,252.5353520846714,258.05986559807354,237.17872119596817
77,2022-03-08,214.89920043945312,249.04839040112722,257.7298285952984,236.76104240321163
78,2022-03-09,229.88238525390625,245.11835928532992,257.2622615687079,232.2160312156357
79,2022-03-10,226.3263702392578,244.5015019515085,256.9333346213501,229.9599066306835
80,2022-03-11,220.7526397705078,243.43277856790303,256.5305013527832,229.9599066306835
81,2022-03-14,213.06124877929688,242.62855182186448,256.1497231326403,231.5699387720995
82,2022-03-15,229.4728546142578,240.229817796617,255.53545351904887,231.33884324959925
83,2022-03-16,244.68582153320312,239.73267031927753,254.78713010781757,237.054605081848
84,2022-03-17,247.38278198242188,242.7024404915063,254.18863496594668,237.28570060434825
85,2022-03-18,264.23394775390625,245.9375534104509,253.68306314730359,244.0868363768764
86,2022-03-21,267.0407409667969,251.09431149936816,253.5788347860094,244.50451516963292
87,2022-03-22,264.943115234375,257.08432663098483,253.63243877787454,244.0770975460944
88,2022-03-23,256.05303955078125,261.9158141045014,253.80274464848696,244.0770975460944
89,2022-03-24,281.18487548828125,264.38610270518683,253.97886370404825,249.96202184627876
90,2022-03-25,276.6100769042969,268.9675211609343,254.20873281139802,250.6382967105349
91,2022-03-28,281.8741455078125,273.65298186582015,254.69297988123373,255.78777451066165
92,2022-03-29,286.2392578125,277.55395350877905,255.53279522844412,253.67316411442383
93,2022-03-30,276.5900573730469,282.0167124504364,256.48384981326893,252.5985062971636
94,2022-03-31,272.5545654296875,284.38803545687693,257.2316474087762,255.48231386723094
95,2022-04-01,266.8210144042969,285.5093926647801,257.98300886641294,255.4165057353073
96,2022-04-04,273.29376220703125,285.0216545047,258.91250500655303,255.48231386723094
97,2022-04-05,259.01971435546875,284.9798158660953,259.9408252908238,255.48231386723094
98,2022-04-06,243.7967987060547,283.71750854445486,260.8852195431444,252.41833224576501
99,2022-04-07,241.80902099609372,278.9862412408177,261.73292212621504,251.32657181435437
100,2022-04-08,230.9312286376953,274.3820070142272,262.2392534564595,247.72542037834344
101,2022-04-11,218.9246826171875,269.25204724438834,262.4767761037922,242.57594257821668
102,2022-04-12,214.79928588867188,262.2799036241305,262.4333378825914,236.0147434137762
103,2022-04-13,221.7814483642578,256.5996519695474,262.26484315502836,236.0147434137762
104,2022-04-14,212.342041015625,252.21598964522434,261.8829840914528,236.44216103731472
105,2022-04-18,217.586181640625,248.43806853107668,261.3917845692662,236.38621673866854
106,2022-04-19,221.7315216064453,244.89910031105214,260.89293150709665,229.5850809661404
107,2022-04-20,214.57952880859372,242.8765639191164,260.5318421646198,229.5850809661404
108,2022-04-21,201.6040802001953,241.2486207404368,260.0618505433019,229.72881110818324
109,2022-04-22,194.93153381347656,238.05651350719884,259.24555084374896,229.72881110818324
110,2022-04-25,198.7972412109375,233.34734715805476,258.30127343936704,229.72881110818324
111,2022-04-26,187.66970825195312,228.9384912044185,257.32661557093076,229.72881110818324
112,2022-04-27,183.94387817382807,224.5718385916063,256.2721797723671,230.09687527410873
113,2022-04-28,197.59857177734372,219.83234360590046,254.88277014561947,220.3458283391458
114,2022-04-29,185.26239013671875,217.56261204968416,253.3298318287023,213.1750942791571
115,2022-05-02,195.11135864257807,215.16416978621217,251.6661216659254,212.61587856995973
116,2022-05-03,195.8005828857422,213.16671031887947,249.85205741806408,212.61587856995973
117,2022-05-04,203.1123962402344,212.41746607943125,248.06749727471708,209.35622258765923
118,2022-05-05,188.2290802001953,212.59463841759518,246.41612917546226,204.22890432081707
119,2022-05-06,186.5409698486328,211.35854589148212,244.84878935010397,203.6254547740247
120,2022-05-09,169.31027221679688,209.33717654664835,243.00468057601196,194.3498718763066
121,2022-05-10,175.7530517578125,205.13618626995714,241.0987154243862,193.7589396248542
122,2022-05-11,166.1138458251953,202.07224998469022,239.1214438181867,187.8446965575548
123,2022-05-12,161.56895446777344,198.37002646319243,237.02104369661302,186.16028793134512
124,2022-05-13,176.86181640625,193.70436179477332,234.97047922088237,183.6943012023246
125,2022-05-16,172.44676208496094,192.20940363336027,233.06192880861352,182.76424854457537
126,2022-05-17,181.5665283203125,191.22609350952837,231.26235370514735,182.76424854457537
127,2022-05-18,169.19041442871094,191.73515945539646,229.52003409162978,182.76424854457537
128,2022-05-19,171.04830932617188,190.7040149884736,227.94907198017268,181.6265667418811
129,2022-05-20,166.75315856933594,189.44742619763267,226.5745020416362,181.42982417790358
130,2022-05-23,168.7908477783203,187.71048081963147,225.2215051537768,180.43432703185385
131,2022-05-24,161.35916137695312,185.99614697923045,224.0212285217599,180.04737044332035
132,2022-05-25,169.5599822998047,183.87280689386427,222.92910926297498,176.1418890682694
133,2022-05-26,178.31019592285156,182.87015296431764,221.92754715665978,176.1418890682694
134,2022-05-27,187.89944458007807,183.13233009576942,220.9662245592243,175.61517400788944
135,2022-05-31,186.510986328125,186.21152552189426,220.2890177246664,176.00213059642294
136,2022-06-01,182.99493408203125,189.131594075669,219.6938089310706,176.0578192081466
137,2022-06-02,195.70069885253903,190.93498819803713,219.13377136701467,176.25456177212413
138,2022-06-03,186.99044799804688,193.31291960869245,218.81489334238256,177.4620688323913
139,2022-06-06,187.64971923828125,194.97088507406957,218.68936944426565,179.92805556141184
140,2022-06-07,189.0481414794922,196.30318604564914,218.69481747940617,179.92805556141184
141,2022-06-08,186.3106384277344,196.8402465338751,218.70992007547935,179.92805556141184
142,2022-06-09,180.31610107421875,197.47008726670566,218.8720758023695,179.6506011588939
143,2022-06-10,169.5858612060547,197.04143086616153,219.01975699085682,179.6506011588939
144,2022-06-13,156.32789611816406,194.4888946209666,218.90120015108315,177.18461442987336
145,2022-06-14,158.2161865234375,189.67961021856448,218.73473565645452,176.33527361066456
146,2022-06-15,165.11990356445312,185.62187497363692,218.34033004546419,175.89262841040738
147,2022-06-16,155.8683319091797,183.57363436928085,217.90309966495107,175.89262841040738
148,2022-06-17,158.65579223632812,180.5616170919617,217.27588914215187,175.89262841040738
149,2022-06-21,165.5095672607422,178.26254888922026,216.77109144110247,170.71738305042277
150,2022-06-22,163.451416015625,178.24745021733887,216.30647482496343,170.71738305042277
151,2022-06-23,162.10263061523438,177.76578070218892,216.01930640968806,170.71738305042277
152,2022-06-24,171.1044464111328,177.2209155864687,215.65791034137217,170.71738305042277
153,2022-06-27,168.53680419921875,177.8784299237041,215.4763140386857,170.71738305042277
154,2022-06-28,159.67486572265625,178.81386194017873,215.36990938453377,170.80479388633307
155,2022-06-29,155.2788543701172,178.3736225971478,215.05671309091952,170.49160581591082
156,2022-06-30,151.4523468017578,176.24306140783835,214.73425659816562,170.3788990204664
157,2022-07-01,145.0980987548828,173.837339688068,214.24263350220133,171.49700656875928
158,2022-07-05,149.50408935546875,170.7810037970525,213.80348973669248,165.81533632617914
159,2022-07-06,151.16259765625,168.08990988467923,213.32023587433548,163.19794884744033
160,2022-07-07,158.4359893798828,166.88149096297104,212.86705575019383,163.08093514783445
161,2022-07-08,158.23617553710938,167.11723447756378,212.43558013066024,163.08093514783445
162,2022-07-11,151.3824005126953,167.31561789680552,212.12546570142842,163.08093514783445
163,2022-07-12,150.6830596923828,166.66599571559703,211.71605973631125,163.08093514783445
164,2022-07-13,151.50228881835938,165.86652468649888,211.19951881742546,163.1913805344975
165,2022-07-14,153.58038330078125,164.80726897250796,210.58145164582723,163.1913805344975
166,2022-07-15,157.4768524169922,164.46780414672992,210.01118988713762,163.8979969135587
167,2022-07-18,160.86376953125,165.12677729284275,209.5383354913223,163.8979969135587
168,2022-07-19,169.76568603515625,166.91030243830028,209.0094817208991,163.78755152689564
169,2022-07-20,177.9082794189453,169.17581803686082,208.71354971022342,166.52195270524032
170,2022-07-21,180.3360748291016,172.4240018833472,208.57806452533484,172.20362294782046
171,2022-07-22,173.03271484375,176.03455385498725,208.57685222797113,172.20362294782046
172,2022-07-25,170.0854034423828,178.16190566476635,208.67332480733606,171.34527626700753
173,2022-07-26,165.17982482910156,178.66646389120316,208.87028661395772,171.7711711328742
174,2022-07-27,177.73843383789062,178.4804074069757,209.16338506212062,171.45798306245194
175,2022-07-28,179.67666625976562,179.85021435479402,209.67567563723728,176.52052162699215
176,2022-07-29,181.4650421142578,181.77241387214008,210.23524580953853,176.52052162699215
177,2022-08-01,184.24252319335935,183.53464040798715,210.79062406203997,175.81390524793096
178,2022-08-02,185.09173583984372,185.72046127757366,211.5184990840039,175.81390524793096
179,2022-08-03,188.75840759277344,187.6355272195091,212.25754769010322,176.20086183646447
180,2022-08-04,191.9754943847656,189.47760895330669,212.9858754978295,176.25655044818814
181,2022-08-05,189.7175445556641,191.87804978494074,213.80223362135177,176.45329301216566
182,2022-08-08,177.7683868408203,193.57092454675478,214.64813966736537,177.12358480243495
183,2022-08-09,170.70484924316406,192.4850163945732,215.3237690547512,176.19353214468572
184,2022-08-10,180.80563354492188,190.4328224181593,215.91813070079164,176.53201617464208
185,2022-08-11,179.2570343017578,190.20310378423034,216.59976315102668,176.4328437402961
186,2022-08-12,186.9200897216797,190.59718641437937,217.28529540121485,176.53201617464208
187,2022-08-15,190.1471710205078,191.43448435766928,218.03689055472893,176.53201617464208
188,2022-08-16,188.6185302734375,193.09287287762086,218.86963660164974,177.4620688323913
189,2022-08-17,183.1835021972656,194.39455345086316,219.6490707765521,177.18461442987336
190,2022-08-18,187.55950927734372,194.53842118235534,220.36029496725547,179.6506011588939
191,2022-08-19,178.32789611816406,194.9637077343926,220.98072830961178,179.6506011588939
192,2022-08-22,170.18528747558594,194.37612869474123,221.5167536222709,177.18461442987336
193,2022-08-23,171.65396118164062,192.139161985912,221.9792377635292,176.7812768325041
194,2022-08-24,172.0635986328125,190.18361409762787,222.34574592916192,176.68210439815812
195,2022-08-25,178.9673309326172,188.6018130437414,222.6171982966861,176.58453426852657
196,2022-08-26,162.45233154296875,187.9430441308714,222.84603037858017,176.5288456568029
197,2022-08-29,157.8665008544922,186.4585602171983,222.87871858942327,176.5288456568029
198,2022-08-30,154.53952026367188,183.26099703875877,222.7315778226523,176.1418890682694
199,2022-08-31,150.80291748046875,180.05745274392177,222.34226970298647,176.1418890682694
200,2022-09-01,139.24342346191406,176.67692575607492,221.73426606010625,170.43992864790482
201,2022-09-02,136.34605407714844,171.3759060572686,220.91996738150306,165.6166050861376
202,2022-09-06,134.5277099609375,166.96900490752807,220.0290018491396,162.88220390779293
203,2022-09-07,137.05616760253906,162.8967545142701,219.03112045289254,161.43047606300308
204,2022-09-08,139.81448364257812,159.78599046403767,218.01185588386875,155.38614233049412
205,2022-09-09,143.78204345703125,157.54762329868612,216.81711492294636,155.38614233049412
206,2022-09-12,144.96133422851562,156.91431060072728,215.61834270813983,155.48131468498565
207,2022-09-13,131.229736328125,156.6512873601266,214.43119686323104,147.4436428635875
208,2022-09-14,131.19973754882812,154.5004195512433,213.14622008167026,146.66177214129868
209,2022-09-15,129.21095275878906,152.13835998117446,211.81714780925367,144.97633792643313
210,2022-09-16,131.89930725097656,149.91005859707718,210.39437809601557,144.97633792643313
211,2022-09-19,133.73822021484375,148.04482556639476,208.93855502212602,145.68295714646013
212,2022-09-20,131.67945861816406,147.03807238390254,207.52875543008037,139.1941401088177
213,2022-09-21,132.5289306640625,146.2079371922008,206.24705039080237,139.1941401088177
214,2022-09-22,125.53321075439452,145.8490410321754,205.0501185310299,133.65737190667525
215,2022-09-23,125.08348846435548,144.27596365537596,203.71181527145833,133.65737190667525
216,2022-09-26,122.20525360107422,142.33220294282145,202.37643321035353,133.44111048712955
217,2022-09-27,124.05411529541017,140.5859211880047,200.9373339976862,133.44111048712955
218,2022-09-28,127.28215026855467,139.33554692298162,199.48561520764247,132.13266391178524
219,2022-09-29,122.12529754638672,138.56373491019957,198.10333330515374,131.86116559407898
220,2022-09-30,121.31578826904295,137.28230260417598,196.78319990004545,131.86116559407898
221,2022-10-03,125.04351806640625,136.1853804449698,195.42865477699866,131.86116559407898
222,2022-10-04,131.5895233154297,135.7039151630627,194.22030103122114,131.94233340763122
223,2022-10-05,132.00926208496094,136.59155660071272,193.20755073477824,131.86116559407898
224,2022-10-06,131.21974182128906,137.2631630317041,192.2724166815973,131.86116559407898
225,2022-10-07,120.6861801147461,138.256363879725,191.40295116994923,131.1424268139248
226,2022-10-10,116.628662109375,137.08107450762324,190.4424319020921,131.1424268139248
227,2022-10-11,115.78916931152344,135.10529294020915,189.6084881637999,130.61292334560653
228,2022-10-12,114.92970275878906,133.06564472014117,188.78246087335265,130.61292334560653
229,2022-10-13,119.52689361572266,131.33627056021382,187.95619988702805,130.61292334560653
230,2022-10-14,112.20136260986328,129.90809666920953,187.1876033584374,130.61292334560653
231,2022-10-17,118.8073272705078,128.93250364433922,186.48096544932685,130.61292334560653
232,2022-10-18,119.59684753417967,128.42358357935888,185.82863261971346,130.70610134210244
233,2022-10-19,120.43633270263672,128.70894118387304,185.2310576553596,130.70610134210244
234,2022-10-20,121.8654556274414,128.83590132047578,184.6338624468064,130.70610134210244
235,2022-10-21,124.58380126953124,129.4373682206403,184.049958691277,131.02956376536108
